# ::id 25490076
# ::tok Also , Herr Arronax « , fuhr er , nachdem er eine Weile überlegt hatte , fort , » Sie ahnen nicht , was Leute , die aus ihrem Kerker nicht entrinnen können , zu tun haben ? « »
# ::alignments 2-1.1.1.2.1 3-1.1.1.2.2 6-1.1.2 7-1.1.3 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.3 16-1.1.2 19-1.1.1.3 20-1.1.1.4 21-1.1.1.5 23-1.1.1.6.1 24-1.1.1.6.2.1 26-1.1.1.6.2.2.1 27-1.1.1.6.2.2.2.1 28-1.1.1.6.2.2.2.2 29-1.1.1.6.2.2.2.3 30-1.1.1.6.2.2.3 31-1.1.1.6.2.2.4 35-1.1.1.6.4 36-1.1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :G (v11 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :A (v12 / label~e.19)
                  :P (v13 / label~e.20)
                  :D (v14 / label~e.21)
                  :A (v15 / label
                          :A (v20 / label~e.23)
                          :A (v21 / label
                                  :C (v24 / label~e.24)
                                  :E (v25 / label
                                          :R (v26 / label~e.26)
                                          :A (v27 / label
                                                  :R (v30 / label~e.27)
                                                  :E (v31 / label~e.28)
                                                  :C (v32 / label~e.29))
                                          :D (v28 / label~e.30)
                                          :P (v29 / label~e.31)))
                          :P (v22 / label~e.35)
                          :D (v23 / label~e.36)))
           :P (v6 / label~e.6,16)
           :A (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :A (v9 / label
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :P (v10 / label~e.13)))
