# ::id 25501003
# ::tok Darauf , als er wieder ruhig geworden , wendete er sich zu mir mit den Worten : » Jetzt , Herr Professor , wenn Sie die ›Nautilus‹ besichtigen wollen , stehe ich zu Ihren Diensten . «
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2 5-1.3.3 8-1.4.1 9-1.4.2 10-1.4.1 11-1.4.3.1 12-1.4.3.2 13-1.4.4.1 15-1.4.4.3 18-1.5.3.1.1 20-1.5.3.1.2.1 21-1.5.3.1.2.2.1 23-1.5.3.2 24-1.5.3.3.1 26-1.5.3.3.2.2 27-1.5.3.3.3 28-1.5.3.3.4 30-1.5.3.1.3 31-1.5.3.1.4 32-1.5.3.1.3 33-1.5.3.1.5 34-1.5.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)
           :S (v9 / label~e.5))
    :H (v5 / label
           :P (v10 / label~e.8,10)
           :A (v11 / label~e.9)
           :A (v12 / label
                   :R (v17 / label~e.11)
                   :C (v18 / label~e.12))
           :A (v13 / label
                   :R (v19 / label~e.13)
                   :C (v20 / label~e.15)))
    :H (v6 / label
           :P (v14 / label)
           :A (v15 / label)
           :A (v16 / label
                   :H (v21 / label
                           :T (v24 / label~e.18)
                           :G (v25 / label
                                   :E (v33 / label~e.20)
                                   :C (v34 / label
                                           :A (v36 / label~e.21)))
                           :P (v26 / label~e.30,32,34)
                           :A (v27 / label~e.31)
                           :A (v28 / label~e.33))
                   :L (v22 / label~e.23)
                   :H (v23 / label
                           :A (v29 / label~e.24)
                           :A (v30 / label
                                   :C (v35 / label~e.26))
                           :P (v31 / label~e.27)
                           :D (v32 / label~e.28)))))
