# ::id 25422000
# ::tok » Also « , sagte ich , » nachdem ich der Reihe nach die verschiedenen Hypothesen einer Prüfung unterzogen , muß man jede andere Annahme verwerfen und notwendig die Existenz eines Seetiers von außerordentlicher Kraft gelten lassen . Die großen Tiefen des Ozeans sind uns völlig unbekannt ; die Sonde hat sie nicht erreichen können . Was geht in diesen Tiefen vor ? Was für Geschöpfe leben 12 - bis 15.000 Meilen unter der Meeresoberfläche , oder können da leben ? Wie sind diese Tiere organisiert ? Darüber kann man kaum eine Vermutung aufstellen .
# ::alignments 1-1.1.5.1 4-1.1.6 5-1.1.7 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.2 12-1.1.5.3.2 14-1.1.5.3.3.2 15-1.1.5.3.3.3 17-1.1.5.3.4.2 18-1.1.5.3.5 20-1.1.5.8.1 21-1.1.5.8.2 22-1.1.5.8.3.1 23-1.1.5.8.3.2 24-1.1.5.8.3.3 25-1.1.5.8.4 26-1.1.5.14 27-1.1.5.15.1 29-1.1.5.15.2.1.2 30-1.1.5.15.2.2.1 31-1.1.5.15.2.2.2 32-1.1.5.15.2.2.3.1 33-1.1.5.15.2.2.3.2 34-1.1.5.15.2.2.3.3 35-1.1.5.15.3 36-1.1.5.15.4 39-1.1.5.16.1.2 40-1.1.5.16.1.3 41-1.1.5.16.1.4.1 42-1.1.5.16.1.4.2 44-1.1.5.16.3 45-1.1.5.16.4 46-1.1.5.16.5 49-1.1.5.17.1.2 51-1.1.5.17.3 52-1.1.5.17.4 53-1.1.5.17.5 54-1.1.5.17.6 56-1.1.5.18.1 57-1.1.5.18.2 58-1.1.5.18.3.1 59-1.1.5.18.3.2 60-1.1.5.18.3.3 61-1.1.5.18.2 63-1.1.5.19.1.1 64-1.1.5.19.1.1 65-1.1.5.21.4 66-1.1.5.19.2 67-1.1.5.19.3.1.2 69-1.1.5.19.3.1.3 70-1.1.5.19.3.1.4 71-1.1.5.19.3.2 72-1.1.5.19.3.3.1 74-1.1.5.19.3.3.3 76-1.1.5.20 77-1.1.5.21.1 78-1.1.5.21.2 79-1.1.5.21.3 81-1.1.5.22.1 83-1.1.5.22.3.1 84-1.1.5.22.3.2 85-1.1.5.22.4 87-1.1.5.23.2 88-1.1.5.23.3 89-1.1.5.23.4 90-1.1.5.23.5 92-1.1.5.23.6.2 93-1.1.5.23.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v20 / label~e.9)
                         :D (v21 / label~e.10,11,12)
                         :A (v22 / label
                                 :D (v61 / label~e.14)
                                 :P (v62 / label~e.15))
                         :P (v23 / label
                                 :C (v63 / label~e.17))
                         :D (v24 / label~e.18))
                  :H (v9 / label
                         :D (v25 / label~e.20)
                         :A (v26 / label~e.21)
                         :A (v27 / label
                                 :D (v64 / label~e.22)
                                 :D (v65 / label~e.23)
                                 :S (v66 / label~e.24))
                         :P (v28 / label~e.25))
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :D (v29 / label~e.27)
                          :A (v30 / label
                                  :S (v67 / label
                                          :C (v83 / label~e.29))
                                  :A (v68 / label
                                          :R (v84 / label~e.30)
                                          :C (v85 / label~e.31)
                                          :E (v86 / label
                                                  :R (v94 / label~e.32)
                                                  :D (v95 / label~e.33)
                                                  :S (v96 / label~e.34)
                                                  :A v85)))
                          :S (v31 / label~e.35)
                          :D (v32 / label~e.36))
                  :H (v12 / label
                          :A (v33 / label
                                  :E (v69 / label~e.39)
                                  :C (v70 / label~e.40)
                                  :E (v71 / label
                                          :R (v87 / label~e.41)
                                          :C (v88 / label~e.42)))
                          :A (v34 / label~e.44)
                          :D (v35 / label~e.45)
                          :S (v36 / label~e.46))
                  :H (v13 / label
                          :A (v37 / label
                                  :C (v72 / label~e.49))
                          :A (v38 / label~e.51)
                          :D (v39 / label~e.52)
                          :P (v40 / label~e.53)
                          :D (v41 / label~e.54))
                  :H (v14 / label
                          :A (v42 / label~e.56)
                          :P (v43 / label~e.57,61)
                          :A (v44 / label
                                  :R (v73 / label~e.58)
                                  :E (v74 / label~e.59)
                                  :C (v75 / label~e.60)))
                  :H (v15 / label
                          :A (v45 / label
                                  :E (v76 / label~e.63,64)
                                  :C (v51 / label~e.65))
                          :P (v46 / label~e.66)
                          :A (v47 / label
                                  :Q (v77 / label
                                          :C (v89 / label~e.67)
                                          :R (v90 / label~e.69)
                                          :C (v91 / label~e.70))
                                  :C (v78 / label~e.71)
                                  :E (v79 / label
                                          :R (v92 / label~e.72)
                                          :C (v93 / label~e.74))))
                  :L (v16 / label~e.76)
                  :H (v17 / label
                          :D (v48 / label~e.77)
                          :A (v49 / label~e.78)
                          :P (v50 / label~e.79)
                          :A v51)
                  :H (v18 / label
                          :D (v52 / label~e.81)
                          :A (v53 / label
                                  :E (v80 / label~e.83)
                                  :C (v81 / label~e.84))
                          :S (v54 / label~e.85))
                  :H (v19 / label
                          :A (v55 / label~e.87)
                          :D (v56 / label~e.88)
                          :A (v57 / label~e.89)
                          :D (v58 / label~e.90)
                          :P (v59 / label
                                  :C (v82 / label~e.92))
                          :D (v60 / label~e.93)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
