# ::id 25489098
# ::tok Wackerer Ned , dieses Land ist auf den Karten ncch nicht genügend bestimmt , und ich gestehe , dass die Nationalität der beiden Unbekannten schwer zu ermitteln ist ! Weder Engländer noch Franzosen , noch Deutsche , das ist alles , was man bis jetzt sagen kann . Doch möchte ich annehmen , dass die beiden einer südlichen Breite angehören , sie haben etwas Südliches in ihrem Wesen . Aber ob Spanier , Türken , Araber oder Inder , lässt sich aus ihrem physischen Typus noch nicht ermessen . Ihre Sprache ist völlig unverständlich . « »
# ::alignments 0-1.1.3.16.1.1 1-1.1.3.16.1.2 3-1.1.3.16.2.1 4-1.1.3.16.2.2 6-1.1.3.16.4.1 7-1.1.3.16.4.2 8-1.1.3.16.4.3 9-1.1.3.16.5.1 10-1.1.3.16.5.2 11-1.1.3.16.6 12-1.1.3.16.7 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 18-1.1.3.2.3.1 19-1.1.3.2.3.2.1.1 20-1.1.3.2.3.2.1.2 21-1.1.3.2.3.2.1.3.1 22-1.1.3.2.3.2.1.3.2 23-1.1.3.2.3.2.1.3.3 24-1.1.3.2.3.3 26-1.1.3.2.3.2.4 29-1.1.3.3.3 30-1.1.3.3.4 31-1.1.3.3.5 32-1.1.3.3.6 34-1.1.3.3.7 35-1.1.3.3.8 37-1.1.3.4.2 38-1.1.3.4.3 39-1.1.3.4.4 41-1.1.3.4.5.1 42-1.1.3.4.5.2 43-1.1.3.4.5.3.1 44-1.1.3.4.5.3.2 45-1.1.3.4.5.4 48-1.1.3.8 49-1.1.3.12.2 50-1.1.3.12.3 51-1.1.3.12.4 53-1.1.3.12.5.2 54-1.1.3.12.5.3.1.1 55-1.1.3.12.5.3.1.2 56-1.1.3.12.5.3.2.1 57-1.1.3.12.5.3.2.2 58-1.1.3.12.5.3.2.3 59-1.1.3.12.5.3.3 61-1.1.3.12.5.4.1 62-1.1.3.12.5.4.2 63-1.1.3.12.5.4.3.1 64-1.1.3.12.5.4.3.2 65-1.1.3.12.5.4.4.1 66-1.1.3.12.5.4.4.2 67-1.1.3.12.5.4.4.3 69-1.1.3.13 70-1.1.3.14.2.3 71-1.1.3.14.2.4.3 73-1.1.3.14.2.4.4 75-1.1.3.14.2.4.5 76-1.1.3.14.2.4.6 77-1.1.3.14.2.4.7 79-1.1.3.14.3 80-1.1.3.14.3 81-1.1.3.14.4.1 82-1.1.3.14.4.2 83-1.1.3.14.4.3 84-1.1.3.14.4.4 85-1.1.3.14.5.1 86-1.1.3.14.5.2 87-1.1.3.14.6 89-1.1.3.15.4.1 90-1.1.3.15.4.2 92-1.1.3.15.6 93-1.1.3.15.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v16 / label~e.15)
                         :P (v17 / label~e.16)
                         :A (v18 / label
                                 :R (v48 / label~e.18)
                                 :A (v49 / label
                                         :A (v79 / label
                                                 :E (v96 / label~e.19)
                                                 :C (v97 / label~e.20)
                                                 :E (v98 / label
                                                         :R (v109 / label~e.21)
                                                         :E (v110 / label~e.22)
                                                         :C (v111 / label~e.23)))
                                         :A (v80 / label)
                                         :P (v81 / label~e.26))
                                 :S (v50 / label~e.24)))
                  :H (v8 / label
                         :S (v19 / label)
                         :D (v20 / label~e.29)
                         :A (v21 / label~e.30)
                         :D (v22 / label~e.31)
                         :A (v23 / label~e.32)
                         :D (v24 / label~e.34)
                         :A (v25 / label~e.35))
                  :H (v9 / label
                         :A (v26 / label~e.37)
                         :S (v27 / label~e.38)
                         :A (v28 / label~e.39)
                         :A (v29 / label
                                 :R (v51 / label~e.41)
                                 :A (v52 / label~e.42)
                                 :D (v53 / label
                                         :E (v82 / label~e.43)
                                         :C (v83 / label~e.44))
                                 :P (v54 / label~e.45)))
                  :L (v10 / label~e.48)
                  :H (v11 / label
                          :D (v30 / label~e.49)
                          :A (v31 / label~e.50)
                          :P (v32 / label~e.51)
                          :A (v33 / label
                                  :L (v55 / label~e.53)
                                  :H (v56 / label
                                          :A (v84 / label
                                                  :E (v99 / label~e.54)
                                                  :C (v100 / label~e.55))
                                          :A (v85 / label
                                                  :E (v101 / label~e.56)
                                                  :E (v102 / label~e.57)
                                                  :C (v103 / label~e.58))
                                          :S (v86 / label~e.59))
                                  :H (v57 / label
                                          :A (v87 / label~e.61)
                                          :S (v88 / label~e.62)
                                          :A (v89 / label
                                                  :E (v104 / label~e.63)
                                                  :C (v105 / label~e.64))
                                          :A (v90 / label
                                                  :R (v106 / label~e.65)
                                                  :E (v107 / label~e.66)
                                                  :C (v108 / label~e.67)))))
                  :L (v12 / label~e.69)
                  :H (v13 / label
                          :A (v34 / label
                                  :A (v58 / label)
                                  :S (v59 / label)
                                  :R (v60 / label~e.70)
                                  :A (v61 / label
                                          :C (v91 / label~e.71)
                                          :C (v92 / label~e.73)
                                          :C (v93 / label~e.75)
                                          :N (v94 / label~e.76)
                                          :C (v95 / label~e.77)))
                          :D (v35 / label~e.79,80)
                          :A (v36 / label
                                  :R (v62 / label~e.81)
                                  :E (v63 / label~e.82)
                                  :E (v64 / label~e.83)
                                  :C (v65 / label~e.84))
                          :D (v37 / label
                                  :E (v66 / label~e.85)
                                  :C (v67 / label~e.86))
                          :P (v38 / label~e.87))
                  :H (v14 / label
