# ::id 25606006
# ::tok Die langsame , aber ununterbrochene Arbeit der Polypen wird sie einst miteinander in Verbindung bringen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.1.2 6-1.1.1.3.1 7-1.1.1.3.2 9-1.1.3 10-1.1.4 11-1.1.5 12-1.1.6 13-1.1.6 14-1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.5))
                  :D (v9 / label
                         :C (v13 / label~e.1)
                         :N (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :A (v10 / label
                          :R (v16 / label~e.6)
                          :C (v17 / label~e.7)))
           :A (v4 / label~e.9)
           :D (v5 / label~e.10)
           :A (v6 / label~e.11)
           :P (v7 / label~e.12,13,14)))
