# ::id 25705000
# ::tok Das Boot konnte den Stoß nicht aushalten , schöpfte einige Tonnen Wasser , das man wieder ausleeren mußte ; aber Dank der Geschicklichkeit des Boots führers schlug es nicht um .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5 8-1.2.1 9-1.2.2.2 10-1.2.2.3 11-1.2.2.1.1 13-1.2.2.1.2.2 14-1.2.2.1.2.3 15-1.2.2.1.2.4 16-1.2.2.1.2.5 17-1.2.2.1.2.6 19-1.3 20-1.4.1.1 21-1.4.1.2 22-1.4.1.3 23-1.4.2.1 24-1.4.2.2 25-1.4.2.3 26-1.5.1 27-1.5.2 28-1.5.3 29-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v8 / label~e.2)
           :A (v9 / label
                  :E (v21 / label~e.3)
                  :C (v22 / label~e.4))
           :D (v10 / label~e.5)
           :S (v11 / label~e.6))
    :H (v3 / label
           :P (v12 / label~e.8)
           :A (v13 / label
                   :E (v23 / label
                           :C (v32 / label~e.11)
                           :E (v33 / label
                                   :A v32
                                   :R (v34 / label~e.13)
                                   :A (v35 / label~e.14)
                                   :D (v36 / label~e.15)
                                   :P (v37 / label~e.16)
                                   :D (v38 / label~e.17)))
                   :E (v24 / label~e.9)
                   :C (v25 / label~e.10))
           :A v14)
    :L (v4 / label~e.19)
    :H (v5 / label
           :S (v15 / label
                   :R (v26 / label~e.20)
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22))
           :A (v16 / label
                   :R (v29 / label~e.23)
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.25)))
    :H (v6 / label
           :P (v17 / label~e.26,29)
           :A (v18 / label~e.27)
           :D (v19 / label~e.28)))
