# ::id 25783023
# ::tok »Darf ich wissen , mein Herr« , fragte ich ihn , »was diesen Unfall veranlaßt hat ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 7-1.1.4 8-1.1.5 9-1.1.6 11-1.1.3.5.1 12-1.1.3.5.2.1 13-1.1.3.5.2.2 14-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :S (v9 / label~e.2)
                  :A (v10 / label
                          :E (v12 / label~e.4)
                          :C (v13 / label~e.5))
                  :A (v11 / label
                          :A (v14 / label~e.11)
                          :A (v15 / label
                                  :E (v17 / label~e.12)
                                  :C (v18 / label~e.13))
                          :P (v16 / label~e.14)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label~e.9)))
