# ::id 25411015
# ::tok Die Unternehmung ward mit größter Geschicklichkeit geleitet , und ihre Geschäfte waren vom besten Erfolg gekrönt .
# ::alignments 1-1.1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 8-1.2 9-1.3.3.1.1 10-1.3.3.1.2 12-1.3.5.1 13-1.3.5.2 14-1.3.5.3 15-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label
                          :C (v19 / label~e.1)))
           :D (v6 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label~e.15)
           :A (v9 / label
                  :P (v15 / label
                          :E (v20 / label~e.9)
                          :C (v21 / label~e.10)))
           :A (v10 / label
                   :R (v16 / label~e.12)
                   :D (v17 / label~e.13)
                   :S (v18 / label~e.14))))
