# ::id 25504010
# ::tok Er war vierseitig , mit abgestumpften Ecken , 10 Meter lang , 6 breit , 5 hoch .
# ::alignments 0-1.1.4 1-1.1.5 2-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.7.3 8-1.1.1.1.1 9-1.1.1.1.1 10-1.1.1.1.2 12-1.1.1.2 13-1.1.1.2 15-1.1.1.3 16-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :C (v14 / label~e.8,9)
                         :E (v15 / label~e.10))
                  :C (v9 / label~e.12,13)
                  :C (v10 / label~e.15,16))
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))))
