# ::id 25613001
# ::tok Inzwischen hatte die französische Regierung , in Besorgnis , Dumont d'Urville habe keine Kenntnis von Dillons Arbeiten , die Corvette La Bayonnaise unter dem Kommando von Legoarant de Tromelin nach Vanikoro geschickt .
# ::alignments 0-1.1 3-1.2.4.2 4-1.2.4.3 6-1.2.4.4.2.1 7-1.2.4.4.2.2 9-1.2.4.4.3.1 10-1.2.4.4.3.1 12-1.2.4.4.3.3 13-1.2.4.4.3.4 14-1.2.4.4.3.5.1 15-1.2.4.4.3.5.2 16-1.2.4.4.3.5.3 19-1.2.5.1.2 20-1.2.5.2 21-1.2.5.2 22-1.2.5.3.2 24-1.2.5.3.3.2 25-1.2.5.3.4.1 26-1.2.5.3.4.2 27-1.2.5.3.4.2 28-1.2.5.3.4.2 29-1.2.6.1 30-1.2.6.2 31-1.2.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :A v9
                          :S (v16 / label
                                  :R (v22 / label~e.6)
                                  :C (v23 / label~e.7))
                          :A (v17 / label
                                  :A (v24 / label~e.9,10)
                                  :D (v25 / label~e.12)
                                  :S (v26 / label~e.13)
                                  :A (v27 / label
                                          :R (v31 / label~e.14)
                                          :A (v32 / label~e.15)
                                          :P (v33 / label~e.16)))))
           :A (v5 / label
                  :E (v11 / label
                          :C (v18 / label~e.19))
                  :C (v12 / label~e.20,21)
                  :E (v13 / label
                          :A v12
                          :R (v19 / label~e.22)
                          :P (v20 / label
                                  :C (v28 / label~e.24))
                          :A (v21 / label
                                  :R (v29 / label~e.25)
                                  :C (v30 / label~e.26,27,28))))
           :A (v6 / label
                  :R (v14 / label~e.29)
                  :C (v15 / label~e.30))
           :P (v7 / label~e.31)))
