# ::id 25785000
# ::tok »Wenn jetzt alles zu Ende ist ! « brummte Ned Land .
# ::alignments 0-1.1.4.5 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3.1 4-1.1.4.3.2 8-1.1.5 9-1.1.6 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :S (v8 / label
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :R (v9 / label~e.0))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
