# ::id 25654003
# ::tok In der Mitte der Lichtung war auf einem Piedestal roh aufgeschichteter Stein blöcke ein Kreuz von Korallen errichtet.
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.1.1 4-1.1.1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3.1 12-1.1.3.1.3.2 13-1.1.4.2 14-1.1.4.3 15-1.1.4.1.1 16-1.1.4.1.2 17-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v18 / label~e.3)
                         :C (v19 / label~e.4))
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :E (v11 / label
                          :D (v20 / label~e.9)
                          :S (v21 / label~e.10)
                          :A (v22 / label
                                  :E (v25 / label~e.11)
                                  :C (v26 / label~e.12)))
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v5 / label
                  :E (v15 / label
                          :R (v23 / label~e.15)
                          :C (v24 / label~e.16))
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :P (v6 / label~e.17)))
