# ::id 25739030
# ::tok Sein Wasserspiegel konnte nur  das Manometer wies es nach  von gleicher Höhe wie der äußere sein , denn es fand notwendig eine Verbindung zwischen diesem See und dem Meere statt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.3 9-1.2.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4.2 15-1.1.4.4.3.1 16-1.1.4.4.3.2 17-1.1.5 19-1.3 21-1.4.2 22-1.4.3 23-1.4.4.1 24-1.4.4.2 25-1.4.4.3.1 26-1.4.4.3.2.1 27-1.4.4.3.2.2 28-1.4.4.3.3 29-1.4.4.3.4.1 30-1.4.4.3.4.2 31-1.4.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :D (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v19 / label~e.11)
                  :D (v20 / label~e.12)
                  :S (v21 / label~e.13)
                  :A (v22 / label
                          :S v21
                          :R (v28 / label~e.14)
                          :A (v29 / label
                                  :E (v34 / label~e.15)
                                  :C (v35 / label~e.16)))
                  :A v18)
           :S (v10 / label~e.17))
    :H (v3 / label
           :A (v11 / label
                   :E (v23 / label~e.5)
                   :C (v24 / label~e.6))
           :P (v12 / label~e.7,9)
           :A (v13 / label~e.8))
    :L (v4 / label~e.19)
    :H (v5 / label
           :P (v14 / label~e.21,31)
           :D (v15 / label~e.22)
           :A (v16 / label
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24)
                   :E (v27 / label
                           :R (v30 / label~e.25)
                           :C (v31 / label
                                   :E (v36 / label~e.26)
                                   :C (v37 / label~e.27))
                           :N (v32 / label~e.28)
                           :C (v33 / label
                                   :E (v38 / label~e.29)
                                   :C (v39 / label~e.30))))))
