# ::id 25471006
# ::tok Sie wollte sich entfernen , aber das Wunder tier näherte sich mit doppelter Geschwindigkeit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2 10-1.3.2 11-1.3.3.4 12-1.3.3.1 13-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :P (v9 / label~e.9,10)
           :A (v10 / label
                   :E (v14 / label~e.12)
                   :C (v15 / label~e.13)
                   :R (v16 / label~e.11))))
