# ::id 25796011
# ::tok Wie viele Stunden so verflossen , weiß ich nicht anzugeben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :D (v10 / label~e.6)
                  :A (v11 / label~e.7)
                  :D (v12 / label~e.8)
                  :P (v13 / label~e.9))))
