# ::id 25784017
# ::tok » Zuverlässig « , erwiderte er , » da die Behälter noch nicht leer sind ; und sind sie leer , so muß die Nautilus wieder zur Meeres - oberfläche aufsteigen . «
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3 8-1.1.1.2 9-1.1.1.3.1.1 10-1.1.1.3.1.2 11-1.1.1.3.2.1 12-1.1.1.3.2.2 13-1.1.1.3.3 16-1.1.1.4 18-1.1.1.5.2 19-1.1.1.5.3 21-1.1.1.6 22-1.1.1.7.1 23-1.1.1.7.2.1 24-1.1.1.7.2.2 25-1.1.1.7.3 26-1.1.1.7.4.1 27-1.1.1.7.4.2 29-1.1.1.7.4.3 30-1.1.1.7.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v13 / label)
                         :G (v14 / label~e.1))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v25 / label~e.9)
                                 :C (v26 / label~e.10))
                         :D (v16 / label
                                 :E (v27 / label~e.11)
                                 :C (v28 / label~e.12))
                         :S (v17 / label~e.13))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v18 / label~e.18)
                          :S (v19 / label~e.19))
                  :L (v11 / label~e.21)
                  :H (v12 / label
                          :D (v20 / label~e.22)
                          :A (v21 / label
                                  :E (v29 / label~e.23)
                                  :C (v30 / label~e.24))
                          :D (v22 / label~e.25)
                          :A (v23 / label
                                  :R (v31 / label~e.26)
                                  :E (v32 / label~e.27)
                                  :C (v33 / label~e.29))
                          :P (v24 / label~e.30)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
