# ::id 25834010
# ::tok Sie hielt sich an der Oberfläche des Wassers und in leichtem Schwanken neigte sie bald auf die eine , bald auf die andere Seite .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2.1 16-1.3.4.2.2 17-1.3.4.2.3 19-1.3.4.3 20-1.3.4.4.1 21-1.3.4.4.2 22-1.3.4.4.3 23-1.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11))
           :S (v10 / label~e.12)
           :A (v11 / label~e.13)
           :A (v12 / label
                   :N (v21 / label~e.14)
                   :C (v22 / label
                           :R (v25 / label~e.15)
                           :E (v26 / label~e.16)
                           :C (v27 / label~e.17))
                   :N (v23 / label~e.19)
                   :C (v24 / label
                           :R (v28 / label~e.20)
                           :E (v29 / label~e.21)
                           :E (v30 / label~e.22)
                           :C (v31 / label~e.23)))))
