# ::id 25787011
# ::tok Ich warf mich bald auf einen Diwan und nahm ein Buch in die Hand , das meine Augen mechanisch durchliefen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.3.1 9-1.3.2.2 10-1.3.2.3 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 15-1.3.2.1.1 16-1.3.2.1.2.1 17-1.3.2.1.2.2 18-1.3.2.1.3 19-1.3.2.1.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v15 / label
                           :R (v21 / label~e.15)
                           :A (v22 / label
                                   :E (v25 / label~e.16)
                                   :C (v26 / label~e.17))
                           :D (v23 / label~e.18)
                           :P (v24 / label~e.19)
                           :A (v17 / label~e.10))
                   :E (v16 / label~e.9)
                   :C v17)
           :A (v11 / label
                   :R (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))))
