# ::id 25488002012
# ::tok Die Hoffnung auf Rettung durch Kommandant Farragut musste man völlig aufgeben .
# ::alignments 1-1.1.2.3.2 2-1.1.2.1.1 3-1.1.2.1.2 4-1.1.2.2.1 5-1.1.2.2.2 6-1.1.2.2.3 7-1.1.3 8-1.1.4 9-1.1.5 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :A (v9 / label
                         :R (v13 / label~e.4)
                         :A (v14 / label~e.5)
                         :A (v15 / label~e.6))
                  :D (v10 / label
                          :C (v16 / label~e.1)))
           :D (v4 / label~e.7)
           :A (v5 / label~e.8)
           :D (v6 / label~e.9)
           :P (v7 / label~e.10)))
