# ::id 25808007
# ::tok Aber ich « , sagte Conseil mit der ernstesten Miene von der Welt , » erinnere mich wohl gesehen zu haben , wie ein großes Fahrzeug von den Armen eines Kopffüßlers unters Wasser hinabgezogen wurde . « »
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 4-1.1.6 5-1.1.7 6-1.1.8.1 7-1.1.8.2.1 8-1.1.8.2.2 9-1.1.8.3 10-1.1.8.4.1 11-1.1.8.4.2 12-1.1.8.4.3 15-1.1.5.2.2 16-1.1.5.2.2 17-1.1.5.2.3 18-1.1.5.2.4.2 22-1.1.5.2.4.5.1 23-1.1.5.2.4.5.2.1 24-1.1.5.2.4.5.2.2 25-1.1.5.2.4.5.2.3 26-1.1.5.2.4.5.3.1 27-1.1.5.2.4.5.3.2 28-1.1.5.2.4.5.3.3 29-1.1.5.2.4.5.3.4.1 30-1.1.5.2.4.5.3.4.2 31-1.1.5.2.4.5.4.1 32-1.1.5.2.4.5.4.2 33-1.1.5.2.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v13 / label~e.1)
                         :P (v14 / label~e.15,16)
                         :G (v15 / label~e.17)
                         :A (v16 / label
                                 :A v13
                                 :P (v22 / label~e.18)
                                 :A (v23 / label
                                         :R (v24 / label~e.22)
                                         :A (v25 / label
                                                 :E (v29 / label~e.23)
                                                 :E (v30 / label~e.24)
                                                 :C (v31 / label~e.25))
                                         :A (v26 / label
                                                 :R (v32 / label~e.26)
                                                 :E (v33 / label~e.27)
                                                 :C (v34 / label~e.28)
                                                 :E (v35 / label
                                                         :R (v38 / label~e.29)
                                                         :C (v39 / label~e.30)))
                                         :A (v27 / label
                                                 :R (v36 / label~e.31)
                                                 :C (v37 / label~e.32))
                                         :P (v28 / label~e.33)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8))
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v19 / label~e.10)
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12)))))
