# ::id 25638015
# ::tok Hier traf ich Conseil , der begierig war , das Resultat meiner Unterredung mit dem Kapitän zu erfahren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3 5-1.1.4.1.1 6-1.1.4.1.2 9-1.1.4.1.4.1.1 10-1.1.4.1.4.1.2 11-1.1.4.1.4.2.2 12-1.1.4.1.4.2.3 13-1.1.4.1.4.2.1.1 14-1.1.4.1.4.2.1.2 15-1.1.4.1.4.2.1.3 17-1.1.4.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v9 / label~e.5)
                         :S (v10 / label~e.6)
                         :A (v11 / label
                                 :A (v12 / label
                                         :E (v15 / label~e.9)
                                         :C (v16 / label~e.10))
                                 :A (v13 / label
                                         :E (v17 / label
                                                 :R (v20 / label~e.13)
                                                 :E (v21 / label~e.14)
                                                 :C (v22 / label~e.15))
                                         :E (v18 / label~e.11)
                                         :C (v19 / label~e.12))
                                 :P (v14 / label~e.17))
                         :A (v8 / label~e.3))
                  :C v8)))
