# ::id 25716019
# ::tok Aber trotz dieser herrlichen Eigenschaften habe ich doch von diesem Becken , das eine Oberfläche von 2 Millionen Quadratkilometer enthält , nur einen raschen Überblick nehmen können ; und selbst die persönlichen Kenntnisse von Kapitän Nemo gingen mir ab , denn der rätselhafte Mann ließ sich während der Eilfahrt nicht ein einziges Mal sehen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 6-1.2.3 7-1.2.4 8-1.2.5.1 9-1.2.5.2 10-1.2.5.3 12-1.2.5.4.2 13-1.2.5.4.3.1 14-1.2.5.4.3.2 15-1.2.5.4.4.1 16-1.2.5.4.4.2 17-1.2.5.4.4.2 18-1.2.5.4.4.3 19-1.2.5.4.5 21-1.2.6 22-1.2.7.1 23-1.2.8 24-1.2.7.2 25-1.2.9 26-1.2.10 28-1.3 29-1.4.1 30-1.4.2.1 31-1.4.2.2 32-1.4.2.3 33-1.4.2.4.1 34-1.4.2.4.2 35-1.4.2.4.3 36-1.4.3 37-1.4.4 38-1.4.3 40-1.5 41-1.6.1.1 42-1.6.1.2 43-1.6.1.3 44-1.6.2 45-1.6.3 46-1.6.4.1 47-1.6.4.2 48-1.6.4.3 49-1.6.5 50-1.6.6.1 51-1.6.6.1 52-1.6.6.2 53-1.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :R (v27 / label~e.1)
                  :E (v28 / label~e.2)
                  :E (v29 / label~e.3)
                  :C (v30 / label~e.4))
           :A (v9 / label~e.6)
           :D (v10 / label~e.7)
           :A (v11 / label
                   :R (v31 / label~e.8)
                   :E (v32 / label~e.9)
                   :C (v33 / label~e.10)
                   :E (v34 / label
                           :A v33
                           :R (v49 / label~e.12)
                           :A (v50 / label
                                   :E (v56 / label~e.13)
                                   :C (v57 / label~e.14))
                           :A (v51 / label
                                   :R (v58 / label~e.15)
                                   :E (v59 / label~e.16,17)
                                   :C (v60 / label~e.18))
                           :S (v52 / label~e.19)))
           :D (v12 / label~e.21)
           :P (v13 / label
                   :E (v35 / label~e.22)
                   :C (v36 / label~e.24))
           :D (v14 / label~e.23)
           :D (v15 / label~e.25)
           :D (v16 / label~e.26))
    :L (v4 / label~e.28)
    :H (v5 / label
           :D (v17 / label~e.29)
           :A (v18 / label
                   :E (v37 / label~e.30)
                   :E (v38 / label~e.31)
                   :C (v39 / label~e.32)
                   :E (v40 / label
                           :R (v53 / label~e.33)
                           :E (v54 / label~e.34)
                           :C (v55 / label~e.35)))
           :P (v19 / label~e.36,38)
           :A (v20 / label~e.37))
    :L (v6 / label~e.40)
    :H (v7 / label
           :A (v21 / label
                   :E (v41 / label~e.41)
                   :E (v42 / label~e.42)
                   :C (v43 / label~e.43))
           :D (v22 / label~e.44)
           :P (v23 / label~e.45,53)
           :A (v24 / label
                   :R (v44 / label~e.46)
                   :E (v45 / label~e.47)
                   :C (v46 / label~e.48))
           :D (v25 / label~e.49)
           :A (v26 / label
                   :E (v47 / label~e.50,51)
                   :C (v48 / label~e.52))))
