# ::id 25748002
# ::tok Von da an 19 Tage lang , vom 23 . Februar bis 12 . März , fuhren wir unausgesetzt mit der Geschwindigkeit von 100 Lieue in 24 Stunden .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.1 3-1.1.6.1 4-1.1.6.2 5-1.1.7 7-1.1.8.1.1 8-1.1.8.1.2.1 10-1.1.8.1.2.2 11-1.1.8.2.1 12-1.1.8.2.2.1 14-1.1.8.2.2.2 16-1.1.9 17-1.1.10 18-1.1.1 19-1.1.2.1 21-1.1.2.3 22-1.1.2.4.1 23-1.1.2.4.2 24-1.1.2.4.3 25-1.1.2.4.4.1 26-1.1.2.4.4.2 27-1.1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.18)
           :A (v4 / label
                  :R (v11 / label~e.19)
                  :C (v12 / label~e.21)
                  :E (v13 / label
                          :R (v20 / label~e.22)
                          :Q (v21 / label~e.23)
                          :C (v22 / label~e.24)
                          :E (v23 / label
                                  :R (v28 / label~e.25)
                                  :Q (v29 / label~e.26)
                                  :C (v30 / label~e.27))))
           :T (v5 / label
                  :R (v14 / label~e.0,2)
                  :C (v15 / label~e.1))
           :T (v6 / label
                  :Q (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :D (v7 / label~e.5)
           :T (v8 / label
                  :C (v18 / label
                          :R (v24 / label~e.7)
                          :C (v25 / label
                                  :C (v31 / label~e.8)
                                  :C (v32 / label~e.10)))
                  :C (v19 / label
                          :R (v26 / label~e.11)
                          :C (v27 / label
                                  :C (v33 / label~e.12)
                                  :C (v34 / label~e.14))))
           :P (v9 / label~e.16)
           :A (v10 / label~e.17)))
