# ::id 25756002
# ::tok Doch begab sich damals ein Zwischenfall , der ihm seine frohen Tage als Harpunier in Erinnerung brachte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2 4-1.2.3.3 5-1.2.3.4 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.1.3.1.1 10-1.2.3.1.3.1.2 11-1.2.3.1.3.1.3 12-1.2.3.1.3.2 13-1.2.3.1.3.3 14-1.2.3.1.4 15-1.2.3.1.4 16-1.2.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1,2)
           :T (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label
                         :R (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :A (v12 / label
                                 :A (v14 / label
                                         :E (v17 / label~e.9)
                                         :E (v18 / label~e.10)
                                         :C (v19 / label~e.11))
                                 :R (v15 / label~e.12)
                                 :S (v16 / label~e.13))
                         :P (v13 / label~e.14,15,16)
                         :A (v9 / label~e.5))
                  :E (v8 / label~e.4)
                  :C v9)))
