# ::id 25490072
# ::tok Nun , Freund Ned « , fragte Conseil , » was haben Sie auf meines Herrn Einwand zu erwidern ? Ich meine , einem Amerikaner gehen niemals die Hilfs mittel aus ! «
# ::alignments 2-1.1.5.1.2.1 3-1.1.5.1.2.2 6-1.1.6 7-1.1.7 10-1.1.5.1.3 11-1.1.5.1.4 12-1.1.5.1.5 13-1.1.5.1.6.1.1 14-1.1.5.1.6.1.2 15-1.1.5.1.6.1.3 16-1.1.5.1.6.2 18-1.1.5.1.8 20-1.1.5.2.1 21-1.1.5.2.2 23-1.1.5.2.3.1.1 24-1.1.5.2.3.1.2 25-1.1.5.2.3.2 26-1.1.5.2.3.3 27-1.1.5.2.3.4.1 28-1.1.5.2.3.4.2 29-1.1.5.2.3.4.3 30-1.1.5.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v8 / label
                                :E (v17 / label~e.2)
                                :C (v18 / label~e.3))
                         :A (v9 / label~e.10)
                         :D (v10 / label~e.11)
                         :A (v11 / label~e.12)
                         :A (v12 / label
                                 :A (v19 / label
                                         :R (v25 / label~e.13)
                                         :R (v26 / label~e.14)
                                         :C (v27 / label~e.15))
                                 :P (v20 / label~e.16))
                         :P (v13 / label~e.18))
                  :H (v7 / label
                         :A (v14 / label~e.20)
                         :P (v15 / label~e.21)
                         :A (v16 / label
                                 :A (v21 / label
                                         :E (v28 / label~e.23)
                                         :C (v29 / label~e.24))
                                 :P (v22 / label~e.25,30)
                                 :T (v23 / label~e.26)
                                 :A (v24 / label
                                         :E (v30 / label~e.27)
                                         :E (v31 / label~e.28)
                                         :C (v32 / label~e.29)))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
