# ::id 25728010
# ::tok Ich verstand wohl , dass an dieser Stelle am 22 . Oktober 1702 die Schlacht vorgefallen und die für Rechnung der spanischen Regierung geladenen Galionen versenkt waren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.1.2 7-1.1.4.2.1.3 8-1.1.4.2.2.1 9-1.1.4.2.2.2 11-1.1.4.2.2.2 12-1.1.4.2.2.2 13-1.1.4.2.3.1 14-1.1.4.2.3.2 15-1.1.4.2.4 16-1.1.4.3 17-1.1.4.4.1.1.1 18-1.1.4.4.1.2.1.1 19-1.1.4.4.1.2.1.2 20-1.1.4.4.1.2.2.1 21-1.1.4.4.1.2.2.2 22-1.1.4.4.1.2.2.3 23-1.1.4.4.1.3 24-1.1.4.4.1.1.2 25-1.1.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :H (v8 / label
                         :A (v11 / label
                                 :R (v17 / label~e.5)
                                 :E (v18 / label~e.6)
                                 :C (v19 / label~e.7))
                         :T (v12 / label
                                 :R (v20 / label~e.8)
                                 :C (v21 / label~e.9,11,12))
                         :A (v13 / label
                                 :E (v22 / label~e.13)
                                 :C (v23 / label~e.14))
                         :P (v14 / label~e.15))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v15 / label
                                  :A (v24 / label
                                          :E (v27 / label~e.17)
                                          :C (v28 / label~e.24))
                                  :A (v25 / label
                                          :S (v29 / label
                                                  :R (v31 / label~e.18)
                                                  :C (v32 / label~e.19))
                                          :A (v30 / label
                                                  :R (v33 / label~e.20)
                                                  :C (v34 / label~e.21)
                                                  :E (v35 / label~e.22)))
                                  :S (v26 / label~e.23))
                          :S (v16 / label~e.25)))))
