# ::id 25623011
# ::tok Ich meine den Brotbaum , der auf der Insel Queboroar sehr reichlich wächst ; besonders fiel mir die Varietät ohne Körner auf , die im Malayischen » Rima « genannt wird .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2.1 8-1.1.3.3.3.2.2 9-1.1.3.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2 12-1.1.3.3.5 14-1.2.1 15-1.2.2 16-1.2.3 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3.1 20-1.2.4.3.2 21-1.2.2 23-1.2.4.4.2 24-1.2.4.4.3.1 25-1.2.4.4.3.2 27-1.2.4.4.4 29-1.2.4.4.5
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :A v12
                          :R (v18 / label~e.5)
                          :A (v19 / label
                                  :R (v28 / label~e.6)
                                  :E (v29 / label
                                          :E (v35 / label~e.7)
                                          :C (v36 / label~e.8))
                                  :C (v30 / label~e.9))
                          :D (v20 / label
                                  :E (v31 / label~e.10)
                                  :C (v32 / label~e.11))
                          :S (v21 / label~e.12))))
    :H (v3 / label
           :D (v7 / label~e.14)
           :P (v8 / label~e.15,21)
           :A (v9 / label~e.16)
           :A (v10 / label
                   :E (v14 / label~e.17)
                   :C (v15 / label~e.18)
                   :E (v16 / label
                           :E (v22 / label~e.19)
                           :C (v23 / label~e.20))
                   :E (v17 / label
                           :A v15
                           :R (v24 / label~e.23)
                           :D (v25 / label
                                   :R (v33 / label~e.24)
                                   :C (v34 / label~e.25))
                           :A (v26 / label~e.27)
                           :S (v27 / label~e.29)))))
