# ::id 25833003
# ::tok Man fühlte , wie alle diese Gemüter von gleichem Rache durst beseelt waren .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.5 4-1.1.4.6.1 5-1.1.4.6.2 6-1.1.4.6.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.7)
                         :E (v11 / label~e.8)
                         :E (v12 / label~e.9)
                         :C (v13 / label~e.10))
                  :S (v7 / label~e.11)
                  :R (v8 / label~e.3)
                  :A (v9 / label
                         :E (v14 / label~e.4)
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6)))))
