# ::id 25762001
# ::tok Zwei Matrosen stiegen auf den Leib des Tieres , und ich sah mit einigem Erstaunen , wie sie aus seinen Eutern alle Milch , die sie enthielten , herausmolken , im Gehalt von 2 bis 3 Tonnen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2 9-1.2 10-1.3.1 11-1.3.2 12-1.4.1.1 13-1.4.1.2 14-1.4.1.3 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3.1 19-1.3.3.3.2 20-1.3.3.3.3 21-1.3.3.4.2 22-1.3.3.4.3 24-1.3.3.4.1.1 25-1.3.3.4.1.2 26-1.3.3.4.1.3 28-1.3.3.5 30-1.3.3.6.1.1 31-1.3.3.6.1.2 32-1.3.3.6.2 33-1.3.3.6.3.1 34-1.3.3.6.3.2 35-1.3.3.6.3.3 36-1.3.3.6.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label
                          :R (v28 / label~e.6)
                          :C (v29 / label~e.7))
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :R (v19 / label~e.16)
                   :A (v20 / label~e.17)
                   :A (v21 / label
                           :R (v30 / label~e.18)
                           :E (v31 / label~e.19)
                           :C (v32 / label~e.20))
                   :A (v22 / label
                           :E (v33 / label
                                   :R (v40 / label~e.24)
                                   :A (v41 / label~e.25)
                                   :S (v42 / label~e.26)
                                   :A (v35 / label~e.22))
                           :E (v34 / label~e.21)
                           :C v35)
                   :P (v23 / label~e.28)
                   :A (v24 / label
                           :E (v36 / label
                                   :R (v43 / label~e.30)
                                   :C (v44 / label~e.31))
                           :R (v37 / label~e.32)
                           :E (v38 / label
                                   :C (v45 / label~e.33)
                                   :R (v46 / label~e.34)
                                   :C (v47 / label~e.35))
                           :C (v39 / label~e.36))))
    :H (v5 / label
           :S (v12 / label
                   :R (v25 / label~e.12)
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14))
           :A v9))
