# ::id 25716011
# ::tok » Man kann es in diesem siedenden Wasser nicht länger aushalten « , sagte ich zum Kapitän .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3 7-1.1.1.4.4 8-1.1.1.5 9-1.1.1.6 10-1.1.1.7 13-1.1.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :A (v9 / label~e.3)
                  :A (v10 / label
                          :R (v16 / label~e.4)
                          :E (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))
                  :D (v11 / label~e.8)
                  :D (v12 / label~e.9)
                  :P (v13 / label~e.10))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)
           :A (v6 / label
                  :R (v14 / label~e.15)
                  :C (v15 / label~e.16))))
