# ::id 25703014
# ::tok Aber hier maß der Strick nur etwa 10 Ellen und war an eine kleine Tonne angeschlagen , die schwimmend angab , in welcher Richtung der Dugong sich unter Wasser bewegte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.4.1 5-1.2.4 6-1.2.5 7-1.2.6.1 8-1.2.6.2 9-1.3 11-1.4.4.2 12-1.4.4.3 13-1.4.4.4 14-1.4.4.5 15-1.4.5 17-1.4.4.1.1.1 18-1.4.4.1.2.1 19-1.4.4.1.1.2 21-1.4.4.1.1.3.1.1 22-1.4.4.1.1.3.1.2 23-1.4.4.1.1.3.1.3 24-1.4.4.1.1.3.2.1 25-1.4.4.1.1.3.2.2 26-1.4.4.1.1.3.3 27-1.4.4.1.1.3.4.1 28-1.4.4.1.1.3.4.2 29-1.4.4.1.1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :S (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :C (v12 / label~e.4))
           :D (v9 / label~e.5)
           :D (v10 / label~e.6)
           :A (v11 / label
                   :E (v16 / label~e.7)
                   :C (v17 / label~e.8)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A v12
           :A (v13 / label
                   :E (v18 / label
                           :H (v23 / label
                                   :R (v25 / label~e.17)
                                   :P (v26 / label~e.19)
                                   :A (v27 / label
                                           :A (v29 / label
                                                   :R (v33 / label~e.21)
                                                   :E (v34 / label~e.22)
                                                   :C (v35 / label~e.23))
                                           :A (v30 / label
                                                   :E (v36 / label~e.24)
                                                   :C (v37 / label~e.25))
                                           :P (v31 / label~e.26,29)
                                           :A (v32 / label
                                                   :R (v38 / label~e.27)
                                                   :C (v39 / label~e.28))))
                           :H (v24 / label
                                   :S (v28 / label~e.18)
                                   :A (v22 / label~e.14)))
                   :R (v19 / label~e.11)
                   :E (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :C v22)
           :S (v14 / label~e.15)))
