# ::id 25797002
# ::tok Wie ich auf die Plattform kam , weiß ich nicht zu sagen .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3 5-1.1.3.4 7-1.1.4 8-1.1.5 9-1.1.6 11-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v8 / label~e.0)
                  :A (v9 / label~e.1)
                  :A (v10 / label
                          :R (v12 / label~e.2)
                          :E (v13 / label~e.3)
                          :C (v14 / label~e.4))
                  :P (v11 / label~e.5))
           :D (v4 / label~e.7)
           :A (v5 / label~e.8)
           :D (v6 / label~e.9)
           :P (v7 / label~e.11)))
