# ::id 25804009
# ::tok Als der Fisch zug vollendet war , näherte sich die Nautilus der Küste .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 7-1.3.1 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1 12-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :S (v6 / label~e.4))
    :H (v4 / label
           :P (v7 / label~e.7,8)
           :A (v8 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v9 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))))
