# ::id 25808000
# ::tok » Allerdings ! Aber andere glauben gewiß noch daran . « »
# ::alignments 1-1.1.3.1.3 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :A (v10 / label)
                         :D (v11 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v12 / label~e.4)
                         :P (v13 / label~e.5)
                         :G (v14 / label~e.6)
                         :D (v15 / label~e.7)
                         :A (v16 / label~e.8)))))
