# ::id 25690009
# ::tok Während des 29 . Januar verschwand die Insel Ceylon unter m Horizont , und die ›Nautilus‹ , mit einer Geschwindigkeit von 20 Meilen in der Stunde , bewegte sich vorsichtig in dem Labyrinth von Kanälen , welche die Malediven von den Lakadiven trennen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.2 14-1.3.3.1 15-1.3.3.2 17-1.3.3.3.2 18-1.3.3.3.3.1 19-1.3.3.3.3.2 20-1.3.3.3.4.1 21-1.3.3.3.4.2 22-1.3.3.3.4.3 23-1.3.3.3.4.4.1 24-1.3.3.3.4.4.2 25-1.3.3.3.4.4.3 27-1.3.4 28-1.3.4 29-1.3.5 30-1.3.1.1 31-1.3.1.2 32-1.3.1.3 33-1.3.1.4.1 34-1.3.1.4.2 36-1.3.1.5.1 37-1.3.1.5.2.1 38-1.3.1.5.2.2 39-1.3.1.5.3.1 40-1.3.1.5.3.2 41-1.3.1.5.3.3 42-1.3.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2,4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :A (v8 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :R (v22 / label~e.30)
                  :E (v23 / label~e.31)
                  :C (v24 / label~e.32)
                  :E (v25 / label
                          :R (v30 / label~e.33)
                          :C (v31 / label~e.34))
                  :E (v26 / label
                          :R (v32 / label~e.36)
                          :A (v33 / label
                                  :E (v39 / label~e.37)
                                  :C (v40 / label~e.38))
                          :A (v34 / label
                                  :R (v41 / label~e.39)
                                  :E (v42 / label~e.40)
                                  :C (v43 / label~e.41))
                          :P (v35 / label~e.42)
                          :A v31))
           :A (v10 / label
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15)
                   :E (v29 / label
                           :A v28
                           :R (v36 / label~e.17)
                           :P (v37 / label
                                   :E (v44 / label~e.18)
                                   :C (v45 / label~e.19))
                           :A (v38 / label
                                   :R (v46 / label~e.20)
                                   :E (v47 / label~e.21)
                                   :C (v48 / label~e.22)
                                   :E (v49 / label
                                           :R (v50 / label~e.23)
                                           :E (v51 / label~e.24)
                                           :C (v52 / label~e.25)))))
           :P (v11 / label~e.27,28)
           :D (v12 / label~e.29)))
