# ::id 25687016
# ::tok Den Dolch in der Hand , ging er gerade auf das Ungeheuer los , um es im Kampf mit ihm aufzunehmen .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 6-1.2.1 7-1.2.2 8-1.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.1 14-1.3 15-1.4.1 16-1.4.2.2 17-1.4.2.3 18-1.4.2.1.1 19-1.4.2.1.2 20-1.4.3
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :S (v7 / label)
           :A (v8 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :A (v9 / label
                  :R (v19 / label~e.2)
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4)))
    :H (v3 / label
           :P (v10 / label~e.6,12)
           :A (v11 / label~e.7)
           :D (v12 / label~e.8)
           :A (v13 / label
                   :R (v22 / label~e.9)
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11)))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v14 / label~e.15)
           :A (v15 / label
                   :E (v25 / label
                           :R (v28 / label~e.18)
                           :C (v29 / label~e.19))
                   :R (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :P (v16 / label~e.20)))
