# ::id 25487008
# ::tok In dem Augenblick sah ich am Geländer des Vorderkastells Ned Land über mir , wie er mit starker Hand die fürchterliche Harpune schwang .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.5 10-1.1.5 11-1.1.6.1 12-1.1.6.2 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)
                  :E (v20 / label
                          :R (v29 / label~e.7)
                          :C (v30 / label~e.8)))
           :A (v9 / label~e.9,10)
           :A (v10 / label
                   :R (v21 / label~e.11)
                   :C (v22 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v11 / label~e.15)
           :A (v12 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :A (v13 / label
                   :E (v26 / label~e.19)
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21))
           :P (v14 / label~e.22)))
