# ::id 25600016
# ::tok » Sehen Sie diesen Ozean , Herr Professor , wie er mit wirklichem Leben begabt ist ! Er schläft mit uns ein , die Sonne weckt ihn mit Liebkosungen wieder auf , und er gewinnt durch sie neues Leben jeden Tag . Es ist ein interessantes Studium , das Spiel seines Organismus zu verfolgen . «
# ::alignments 1-1.1.3.5.1 3-1.1.3.5.3.1 4-1.1.3.5.3.2 6-1.1.3.5.4.1 7-1.1.3.5.4.2 9-1.1.3.7.1 10-1.1.3.7.2 11-1.1.3.7.3.1 12-1.1.3.7.3.2 13-1.1.3.7.3.3 14-1.1.3.7.4 17-1.1.3.13.1 18-1.1.3.13.2 19-1.1.3.13.3.1 20-1.1.3.13.3.2 21-1.1.3.13.2 23-1.1.3.1.1.1 24-1.1.3.1.1.2 25-1.1.3.1.2 26-1.1.3.1.3 27-1.1.3.1.4.1 28-1.1.3.1.4.2 29-1.1.3.1.5 30-1.1.3.1.2 32-1.1.3.2 33-1.1.3.3.1 34-1.1.3.3.2 35-1.1.3.3.3.1 36-1.1.3.3.3.2 37-1.1.3.3.4.1 38-1.1.3.3.4.2 39-1.1.3.3.5.1 40-1.1.3.3.5.2 43-1.1.3.4.2 44-1.1.3.4.3.1.1 45-1.1.3.4.3.2 46-1.1.3.4.3.1.2 48-1.1.3.4.4.1.1 49-1.1.3.4.4.1.2 50-1.1.3.4.4.1.3.1 51-1.1.3.4.4.1.3.2 53-1.1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :E (v36 / label~e.23)
                                 :C (v37 / label~e.24))
                         :P (v14 / label~e.25,30)
                         :A (v15 / label~e.26)
                         :A (v16 / label
                                 :R (v38 / label~e.27)
                                 :C (v39 / label~e.28))
                         :D (v17 / label~e.29))
                  :L (v7 / label~e.32)
                  :H (v8 / label
                         :A (v18 / label~e.33)
                         :P (v19 / label~e.34)
                         :A (v20 / label
                                 :R (v40 / label~e.35)
                                 :C (v41 / label~e.36))
                         :A (v21 / label
                                 :E (v42 / label~e.37)
                                 :C (v43 / label~e.38))
                         :T (v22 / label
                                 :E (v44 / label~e.39)
                                 :C (v45 / label~e.40)))
                  :H (v9 / label
                         :S (v23 / label~e.43)
                         :A (v24 / label
                                 :P (v46 / label
                                         :E (v59 / label~e.44)
                                         :C (v60 / label~e.46))
                                 :D (v47 / label~e.45))
                         :A (v25 / label
                                 :A (v48 / label
                                         :E (v61 / label~e.48)
                                         :C (v62 / label~e.49)
                                         :E (v63 / label
                                                 :R (v64 / label~e.50)
                                                 :C (v65 / label~e.51)))
                                 :P (v49 / label~e.53)))
                  :H (v10 / label
                          :P (v26 / label~e.1)
                          :A (v27 / label
                                  :E (v50 / label~e.3)
                                  :C (v51 / label~e.4))
                          :G (v28 / label
                                  :E (v52 / label~e.6)
                                  :C (v53 / label~e.7)))
                  :H (v11 / label
                          :D (v29 / label~e.9)
                          :A (v30 / label~e.10)
                          :A (v31 / label
                                  :R (v54 / label~e.11)
                                  :E (v55 / label~e.12)
                                  :C (v56 / label~e.13))
                          :P (v32 / label~e.14))
                  :H (v12 / label
                          :A (v33 / label~e.17)
                          :P (v34 / label~e.18,21)
                          :A (v35 / label
                                  :R (v57 / label~e.19)
                                  :C (v58 / label~e.20))))))
