# ::id 25808002
# ::tok Also « , fragte mich Conseil , » glaubt mein Herr nicht an die Riesenpolypen ? « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 5-1.1.8 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.4 12-1.1.5.5.1 13-1.1.5.5.2 14-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :P (v8 / label~e.8)
                  :A (v9 / label
                         :E (v12 / label~e.9)
                         :C (v13 / label~e.10))
                  :D (v10 / label~e.11)
                  :A (v11 / label
                          :R (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label~e.5)))
