# ::id 25824015
# ::tok Gut « , erwiderte Conseil , » ich will mich auf meinen Herrn berufen und das Zählen unterlassen . «
# ::alignments 0-1.1.4.1.1 3-1.1.6 4-1.1.7 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.1.4 10-1.1.4.1.5.1 11-1.1.4.1.5.2 12-1.1.4.1.5.3 13-1.1.4.1.4 14-1.1.4.2 15-1.1.4.3.1.1 16-1.1.4.3.1.2 17-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.0)
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.8)
                         :P (v12 / label~e.9,13)
                         :A (v13 / label
                                 :R (v16 / label~e.10)
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :P (v14 / label
                                 :E (v19 / label~e.15)
                                 :C (v20 / label~e.16))
                         :D (v15 / label~e.17)
                         :A v10))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
