# ::id 25602013
# ::tok Irre ich nicht , so hat man eine mittlere Tiefe von 200 Meter im Norden des Atlantiks , und von 2.500 Meter im Mittel meer angetroffen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2 6-1.3.3 7-1.3.4.2 8-1.3.4.3 9-1.5.4 10-1.3.4.1.1 11-1.3.4.1.2 12-1.3.4.1.2 13-1.3.5.1 14-1.3.5.2 15-1.3.5.3.1 16-1.3.5.3.2 18-1.4 19-1.5.1.1 20-1.5.1.2 21-1.5.1.2 22-1.5.2.1 23-1.5.2.2 24-1.5.2.3 25-1.3.1
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.0)
           :A (v8 / label~e.1)
           :D (v9 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v10 / label~e.25)
           :A (v11 / label~e.6)
           :A (v12 / label
                   :E (v17 / label
                           :R (v28 / label~e.10)
                           :C (v29 / label~e.11,12))
                   :E (v18 / label~e.7)
                   :E (v19 / label~e.8)
                   :C (v16 / label~e.9))
           :A (v13 / label
                   :R (v20 / label~e.13)
                   :C (v21 / label~e.14)
                   :E (v22 / label
                           :R (v30 / label~e.15)
                           :C (v31 / label~e.16))))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v14 / label
                   :R (v23 / label~e.19)
                   :C (v24 / label~e.20,21))
           :A (v15 / label
                   :R (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :P v10
           :A v16))
