# ::id 25790007
# ::tok Doch hatten wir nach Verlauf von 12 Stunden nicht mehr als eine Schicht von der Dicke eines Meters weggeschafft , das machte etwa 600 Kubikmeter .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.5 11-1.2.6.1 12-1.2.6.2 13-1.2.6.3.1 14-1.2.6.3.2 15-1.2.6.3.3 16-1.2.6.3.4.1 17-1.2.6.3.4.2 18-1.2.7 20-1.2.8.1 21-1.2.8.2 22-1.2.8.3.1 23-1.2.8.3.2 24-1.2.8.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :A (v5 / label
                  :P (v11 / label
                          :R (v21 / label~e.3)
                          :C (v22 / label~e.4))
                  :T (v12 / label
                          :R (v23 / label~e.5)
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7)))
           :D (v6 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :R (v7 / label~e.10)
           :A (v8 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12)
                  :E (v17 / label
                          :R (v26 / label~e.13)
                          :E (v27 / label~e.14)
                          :C (v28 / label~e.15)
                          :E (v29 / label
                                  :R (v33 / label~e.16)
                                  :C (v34 / label~e.17))))
           :P (v9 / label~e.18)
           :A (v10 / label
                   :A (v18 / label~e.20)
                   :S (v19 / label~e.21)
                   :A (v20 / label
                           :E (v30 / label~e.22)
                           :E (v31 / label~e.23)
                           :C (v32 / label~e.24)))))
