# ::id 25801003
# ::tok Diese reißende Eile dauerte einige Tage , und am 4 . April abends bekamen wir die östliche Spitze Südamerikas , das Kap San Roque , in Sicht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.2 8-1.3.4.1 9-1.3.4.2 11-1.3.4.2 12-1.3.4.3 13-1.3.5 14-1.3.6 15-1.3.1.1.1 16-1.3.1.1.2 17-1.3.1.1.3 18-1.3.1.1.4 20-1.3.1.2.1 21-1.3.1.2.2 22-1.3.1.3 23-1.3.1.3 25-1.3.2.1 26-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v6 / label~e.3)
           :T (v7 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label
                          :E (v26 / label~e.15)
                          :E (v27 / label~e.16)
                          :C (v28 / label~e.17)
                          :E (v29 / label~e.18))
                  :E (v19 / label
                          :E (v30 / label~e.20)
                          :C (v31 / label~e.21))
                  :C (v20 / label~e.22,23))
           :S (v9 / label
                  :R (v21 / label~e.25)
                  :C (v22 / label~e.26))
           :T (v10 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label~e.9,11)
                   :E (v25 / label~e.12))
           :D (v11 / label~e.13)
           :A (v12 / label~e.14)))
