# ::id 25504008
# ::tok Sie sind von keiner Verwaltung kontrolliert und sind darum nicht minder gut , denk’ ich.«
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 13-1.3.4 14-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v8 / label~e.8)
           :D (v9 / label
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :P (v10 / label~e.13)
           :A (v11 / label~e.14)))
