# ::id 25470000
# ::tok 2 Kabellängen von der ›Abraham Lincoln‹ entfernt schien das Meer an der Oberfläche beleuchtet. Es war nicht bloß ein Phosphoreszieren, und man konnte sich nicht irren. Das einige Klafter unter dem Wasser spiegel verborgene Ungeheuer warf den sehr starken, aber unerklärlichen Glanz, von dem schon mehrere Kapitäne berichtet hatten. Diese prächtige Ausstrahlung mußte von dem Träger einer starken Leucht kraft herrühren. Die auf der Meeres fläche erleuchtete Stelle bildete ein ungeheures sehr langes Oval, in dessen Zentrum ein glühender Brenn punkt von unerträglichem Glanz Strahlen warf, die stufenweise schwächer allmählich verloschen. »Es ist nur eine Anhäufung phosphoreszierender Elementar teilchen«, rief einer der Offiziere. »Nein, mein Herr«, erwiderte ich mit Überzeugung. »Niemals können die Pholaden und Salpen ein so starkes Licht erzeugen. Dieser Glanz ist seiner Natur nach elektrisch ... Übrigens, sehen Sie, sehen Sie! Es ändert seine Stelle, bewegt sich voran, rückwärts! Es stürzt auf uns los!« Allgemeines Geschrei auf der Fregatte.
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.3 6-1.1.1.4 7-1.1.2 8-1.1.3.1 9-1.1.1.1 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.1.3 13-1.1.4.2 15-1.2.2 16-1.2.3 17-1.2.4 18-1.2.5.1 19-1.2.5.2 20-1.3 21-1.4.1 22-1.4.2 23-1.4.3 24-1.4.4 25-1.4.3 26-1.5.1.2 27-1.5.1.1.1.1 28-1.5.1.1.1.2 29-1.5.1.1.2.1 30-1.5.1.1.2.2 31-1.5.1.1.2.3 32-1.5.1.1.2.4 33-1.5.1.1.3 34-1.5.1.3 35-1.5.2 36-1.5.3.2 37-1.5.3.3.1.1 38-1.5.3.3.1.2 39-1.5.3.3.2 40-1.5.3.3.3 41-1.5.3.4 42-1.5.3.1.1.1 43-1.5.3.1.1.2 44-1.5.3.1.2 45-1.5.3.1.3.1 46-1.5.3.1.3.2 47-1.5.3.1.4 49-1.6.1.1 50-1.6.1.2 51-1.6.1.3 52-1.6.2 53-1.6.3.1 54-1.6.3.3 55-1.6.3.4 56-1.6.3.2.1 57-1.6.3.2.2 58-1.6.3.2.3 59-1.6.3.2.4 60-1.6.4 61-1.7.1.1 62-1.7.1.2.2 63-1.7.1.2.3.1 64-1.7.1.2.3.2 65-1.7.1.2.3.3 66-1.7.1.2.4 67-1.7.1.3 68-1.7.2 69-1.7.3.2 70-1.7.3.3 71-1.7.3.4.1 72-1.7.3.4.2 73-1.7.3.5 74-1.7.3.1.1.1 75-1.7.3.1.1.2 76-1.7.3.1.2 77-1.7.3.1.3.1.1 78-1.7.3.1.3.1.2.2 79-1.7.3.1.3.1.3 80-1.7.3.1.3.1.4 81-1.7.3.1.3.2.1 82-1.7.3.1.3.2.2 83-1.7.3.1.3.2.3 84-1.7.3.1.4.1 85-1.7.3.1.5 86-1.7.3.1.4.2.2 87-1.7.3.1.4.2.3.1 88-1.7.3.1.4.2.3.2 89-1.7.3.1.4.2.4 90-1.7.3.1.4.2.5 92-1.8.1.2 93-1.8.1.3 94-1.8.1.4.1.1 95-1.8.1.4.1.2 96-1.8.1.4.2.1 97-1.8.1.4.2.2 98-1.8.1.4.2.3 99-1.8.2 100-1.8.3.1 101-1.8.3.2 102-1.8.3.3 103-1.9.1.2 104-1.9.1.3.1 105-1.9.1.3.2 106-1.9.2 107-1.9.3 108-1.10.1.1 109-1.10.1.2 110-1.11.3.1.1 111-1.11.3.1.2 112-1.11.3.1.3.1.1 113-1.11.3.1.3.1.2 114-1.11.3.1.3.2 115-1.11.3.1.3.3 116-1.11.3.1.4.1 117-1.11.3.1.4.2.1 118-1.11.3.1.4.2.2 119-1.11.3.1.4.3 120-1.11.3.1.5 121-1.11.3.2.1.1 122-1.11.3.2.1.2 124-1.11.3.2.3.1 125-1.11.3.2.3.2 126-1.11.3.2.3.3 127-1.11.3.2.4 129-1.11.3.3.1 130-1.11.3.3.2 131-1.11.3.3.3 132-1.11.3.4.1 133-1.11.3.4.2 134-1.11.3.5.1 135-1.11.3.5.2 136-1.11.3.5.3.1 137-1.11.3.5.3.2 138-1.11.3.6.1 139-1.11.3.6.1 140-1.11.3.6.1 141-1.11.3.6.2 142-1.12.1 143-1.12.2 144-1.12.3.1 145-1.12.3.2 146-1.12.2 147-1.13.1 148-1.13.2 149-1.13.3.1 150-1.13.3.2 151-1.13.3.3
(v1 / label
    :H (v2 / label
           :A (v15 / label
                   :A (v53 / label~e.9)
                   :A (v54 / label
                           :E (v106 / label~e.0)
                           :C (v107 / label~e.1))
                   :A (v55 / label
                           :R (v108 / label~e.2)
                           :E (v109 / label~e.3)
                           :C (v110 / label~e.4,5))
                   :S (v56 / label~e.6))
           :S (v16 / label~e.7)
           :A (v17 / label
                   :E (v57 / label~e.8)
                   :C v53)
           :A (v18 / label
                   :A (v58 / label
                           :R (v111 / label~e.10)
                           :E (v112 / label~e.11)
                           :C (v113 / label~e.12))
                   :P (v59 / label~e.13)
                   :A v53))
    :H (v3 / label
           :S (v19 / label~e.15)
           :D (v20 / label~e.16)
           :D (v21 / label~e.17)
           :A (v22 / label
                   :E (v60 / label~e.18)
                   :C (v61 / label~e.19)))
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v23 / label~e.21)
           :D (v24 / label~e.22)
           :P (v25 / label~e.23,25)
           :D (v26 / label~e.24))
    :H (v6 / label
           :A (v27 / label
                   :E (v62 / label
                           :A (v114 / label
                                    :E (v160 / label~e.27)
                                    :C (v161 / label~e.28))
                           :A (v115 / label
                                    :R (v162 / label~e.29)
                                    :E (v163 / label~e.30)
                                    :E (v164 / label~e.31)
                                    :C (v165 / label~e.32))
                           :S (v116 / label~e.33)
                           :A (v64 / label~e.34))
                   :E (v63 / label~e.26)
                   :C v64)
           :P (v28 / label~e.35)
           :A (v29 / label
                   :E (v65 / label
                           :R (v117 / label
                                    :R (v166 / label~e.42)
                                    :C (v167 / label~e.43))
                           :D (v118 / label~e.44)
                           :A (v119 / label
                                    :E (v168 / label~e.45)
                                    :C (v169 / label~e.46))
                           :P (v120 / label~e.47)
                           :A (v68 / label~e.41))
                   :E (v66 / label~e.36)
                   :E (v67 / label
                           :C (v121 / label
                                    :E (v170 / label~e.37)
                                    :C (v171 / label~e.38))
                           :N (v122 / label~e.39)
                           :C (v123 / label~e.40))
                   :C v68))
    :H (v7 / label
           :A (v30 / label
                   :E (v69 / label~e.49)
                   :E (v70 / label~e.50)
                   :C (v71 / label~e.51))
           :D (v31 / label~e.52)
           :A (v32 / label
                   :R (v72 / label~e.53)
                   :E (v73 / label
                           :R (v124 / label~e.56)
                           :E (v125 / label~e.57)
                           :E (v126 / label~e.58)
                           :C (v127 / label~e.59))
                   :E (v74 / label~e.54)
                   :C (v75 / label~e.55))
           :P (v33 / label~e.60))
    :H (v8 / label
           :A (v34 / label
                   :E (v76 / label~e.61)
                   :E (v77 / label
                           :A (v78 / label~e.67)
                           :R (v128 / label~e.62)
                           :A (v129 / label
                                    :E (v172 / label~e.63)
                                    :E (v173 / label~e.64)
                                    :C (v174 / label~e.65))
                           :P (v130 / label~e.66))
                   :C v78)
           :P (v35 / label~e.68)
           :A (v36 / label
                   :E (v79 / label
                           :R (v131 / label
                                    :R (v175 / label~e.74)
                                    :C (v176 / label~e.75))
                           :A (v132 / label~e.76)
                           :A (v133 / label
                                    :A (v177 / label
                                             :E (v199 / label~e.77)
                                             :E (v200 / label
                                                      :A (v202 / label~e.80)
                                                      :S (v214 / label~e.78))
                                             :E (v201 / label~e.79)
                                             :C v202)
                                    :S (v178 / label
                                             :R (v203 / label~e.81)
                                             :E (v204 / label~e.82)
                                             :C (v205 / label~e.83)))
                           :A (v134 / label
                                    :C (v179 / label~e.84)
                                    :E (v180 / label
                                             :A v179
                                             :R (v206 / label~e.86)
                                             :D (v207 / label
                                                      :E (v215 / label~e.87)
                                                      :C (v216 / label~e.88))
                                             :D (v208 / label~e.89)
                                             :P (v209 / label~e.90)))
                           :P (v135 / label~e.85)
                           :A (v83 / label~e.73))
                   :E (v80 / label~e.69)
                   :E (v81 / label~e.70)
                   :E (v82 / label
                           :E (v136 / label~e.71)
                           :C (v137 / label~e.72))
                   :C v83))
    :H (v9 / label
           :A (v37 / label
                   :S (v84 / label~e.92)
                   :D (v85 / label~e.93)
                   :A (v86 / label
                           :S (v138 / label
                                    :E (v181 / label~e.94)
                                    :C (v182 / label~e.95))
                           :A (v139 / label
                                    :E (v183 / label~e.96)
                                    :E (v184 / label~e.97)
                                    :C (v185 / label~e.98))))
           :P (v38 / label~e.99)
           :A (v39 / label
                   :E (v87 / label~e.100)
                   :R (v88 / label~e.101)
                   :C (v89 / label~e.102)))
    :H (v10 / label
            :A (v40 / label
                    :S (v90 / label)
                    :D (v91 / label~e.103)
                    :G (v92 / label
                            :E (v140 / label~e.104)
                            :C (v141 / label~e.105)))
            :P (v41 / label~e.106)
            :A (v42 / label~e.107))
    :H (v11 / label
            :P (v43 / label
                    :R (v93 / label~e.108)
                    :C (v94 / label~e.109))
            :A v42)
    :H (v12 / label
            :A (v44 / label)
            :P (v45 / label)
            :A (v46 / label
                    :H (v95 / label
                            :T (v142 / label~e.110)
                            :D (v143 / label~e.111)
                            :A (v144 / label
                                     :C (v186 / label
                                              :E (v210 / label~e.112)
                                              :C (v211 / label~e.113))
                                     :N (v187 / label~e.114)
                                     :C (v188 / label~e.115))
                            :A (v145 / label
                                     :E (v189 / label~e.116)
                                     :E (v190 / label
                                              :E (v212 / label~e.117)
                                              :C (v213 / label~e.118))
                                     :C (v191 / label~e.119))
                            :P (v146 / label~e.120))
                    :H (v96 / label
                            :A (v147 / label
                                     :E (v192 / label~e.121)
                                     :C (v193 / label~e.122))
                            :A (v148 / label
                                     :E (v194 / label~e.124)
                                     :C (v195 / label~e.125)
                                     :R (v196 / label~e.126))
                            :S (v149 / label~e.127))
                    :H (v97 / label
                            :G (v150 / label~e.129)
                            :P (v151 / label~e.130)
                            :A (v152 / label~e.131))
                    :H (v98 / label
                            :P (v153 / label~e.132)
                            :A (v154 / label~e.133))
                    :H (v99 / label
                            :A (v155 / label~e.134)
                            :P (v156 / label~e.135)
                            :A (v157 / label
                                     :E (v197 / label~e.136)
                                     :C (v198 / label~e.137)))
                    :H (v100 / label
                             :P (v158 / label~e.138,139,140)
                             :D (v159 / label~e.141)
                             :A v155)))
    :H (v13 / label
            :A (v47 / label~e.142)
            :P (v48 / label~e.143,146)
            :A (v49 / label
                    :R (v101 / label~e.144)
                    :C (v102 / label~e.145)))
    :H (v14 / label
            :D (v50 / label~e.147)
            :P (v51 / label~e.148)
            :A (v52 / label
                    :R (v103 / label~e.149)
                    :E (v104 / label~e.150)
                    :C (v105 / label~e.151))))
