# ::id 25839024
# ::tok Wir fuhren Nord-Nord-Ost unter schrecklicher Geschwindigkeit bei 50 Meter Tiefe .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label
                          :E (v14 / label~e.7)
                          :C (v15 / label~e.8))
                  :C (v13 / label~e.9))))
