# ::id 25478012
# ::tok Gut , heizen Sie stärker , bis zu voller Dampfkraft . «
# ::alignments 0-1.1.3.2.3 2-1.1.3.3.5 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label)
                         :G (v10 / label~e.0))
                  :H (v7 / label
                         :A (v11 / label~e.3)
                         :D (v12 / label~e.4)
                         :A (v13 / label
                                 :R (v15 / label~e.6,7)
                                 :D (v16 / label~e.8)
                                 :S (v17 / label~e.9))
                         :P (v14 / label~e.2)))))
