# ::id 25719012
# ::tok Was hatte ich also bei der raschen Fahrt für eine Masse Trümmer vor Augen , mit Korallen oder Rost überzogen , Kanonen , Anker , Kugeln , Eisengeräte , Stücke von Maschinen , zerbrochene Zylinder , versenkte Kessel , Schiffsrümpfe in den verschiedensten Lagen .
# ::alignments 0-1.1.5.1.1 1-1.1.1.1 2-1.1.2 4-1.2.2.1 5-1.2.2.2 6-1.2.2.3 7-1.2.2.4 8-1.1.5.1.1 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.2 12-1.1.1.2 13-1.1.1.3 15-1.1.5.3.1.2.1 16-1.1.5.3.1.2.2.1 17-1.1.5.3.1.2.2.2 18-1.1.5.3.1.2.2.3 19-1.1.5.3.1.3 21-1.1.5.3.2 23-1.1.5.3.3 25-1.1.5.3.4 27-1.1.5.3.5 29-1.1.5.3.6.1 30-1.1.5.3.6.2 31-1.1.5.3.6.3 33-1.1.5.3.7.1 34-1.1.5.3.7.2 36-1.1.5.3.8.1 37-1.1.5.3.8.2 39-1.1.5.3.9.1 40-1.1.5.3.9.2.1 41-1.1.5.3.9.2.2 42-1.1.5.3.9.3 43-1.1.5.3.9.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :E (v8 / label~e.1)
                  :R (v9 / label~e.12)
                  :C (v10 / label~e.13))
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v11 / label
                          :E (v18 / label~e.0,8,9)
                          :C (v19 / label~e.10))
                  :C (v12 / label~e.11)
                  :E (v13 / label
                          :C (v20 / label
                                  :A v12
                                  :A (v29 / label
                                          :R (v41 / label~e.15)
                                          :C (v42 / label
                                                  :C (v46 / label~e.16)
                                                  :N (v47 / label~e.17)
                                                  :C (v48 / label~e.18)))
                                  :S (v30 / label~e.19))
                          :C (v21 / label~e.21)
                          :C (v22 / label~e.23)
                          :C (v23 / label~e.25)
                          :C (v24 / label~e.27)
                          :C (v25 / label
                                  :C (v31 / label~e.29)
                                  :R (v32 / label~e.30)
                                  :C (v33 / label~e.31))
                          :C (v26 / label
                                  :S (v34 / label~e.33)
                                  :A (v35 / label~e.34))
                          :C (v27 / label
                                  :S (v36 / label~e.36)
                                  :A (v37 / label~e.37))
                          :C (v28 / label
                                  :A (v38 / label~e.39)
                                  :S (v39 / label
                                          :R (v43 / label~e.40)
                                          :E (v44 / label~e.41)
                                          :C (v45 / label~e.43))
                                  :D (v40 / label~e.42)))))
    :H (v3 / label
           :A v5
           :P (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))))
