# ::id 25736006
# ::tok Die alte Atlantis Platons , das einst versunkene Festland , dessen Dasein eine Menge Gelehrter von Origenes an bis Humboldt geleugnet , sein Verschwinden unter die Märchen gerechnet , von anderen nicht minder großen Gelehrten von Plinius bis Buffon anerkannt wurde - hier lag es vor meinen Augen mit den unverwerflichen Zeugnissen seines Hinabsinkens !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1.1 6-1.1.2.2 7-1.1.2.3 8-1.1.2.1.2 10-1.1.2.1.3.2 11-1.1.2.1.3.3.1 12-1.1.2.1.3.4.1.1 13-1.1.2.1.3.4.1.2 14-1.1.2.1.4.4 15-1.1.2.1.3.5.1 16-1.1.2.1.3.5.2 17-1.1.2.1.3.5.1 18-1.1.2.1.3.5.3 19-1.1.2.1.3.5.4 20-1.1.2.1.3.6 22-1.1.2.1.4.1.1.1 23-1.1.2.1.4.1.1.2 24-1.1.2.1.4.2.1 25-1.1.2.1.4.2.2 26-1.1.2.1.4.2.3 27-1.1.2.1.4.3 29-1.1.2.1.5.1.1 30-1.1.2.1.5.1.2 31-1.1.2.1.5.2 32-1.1.2.1.5.3.1.1 33-1.1.2.1.5.3.1.2 34-1.1.2.1.5.3.2 35-1.1.2.1.5.4.1 36-1.1.2.1.5.4.2 37-1.1.2.1.5.4.3 38-1.1.2.1.5.4.4 39-1.1.2.1.5.5 42-1.1.3 43-1.1.4 44-1.1.5 45-1.1.6.1 46-1.1.6.2 47-1.1.6.3 48-1.1.7.1 49-1.1.7.2 50-1.1.7.3.2 51-1.1.7.4 52-1.1.7.5.1 53-1.1.7.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :E (v13 / label~e.3))
           :A (v4 / label
                  :A (v14 / label
                          :E (v25 / label~e.5)
                          :C (v26 / label~e.8)
                          :E (v27 / label
                                  :A v26
                                  :R (v33 / label~e.10)
                                  :A (v34 / label
                                          :S (v47 / label~e.11))
                                  :A (v35 / label
                                          :E (v48 / label
                                                  :E (v65 / label~e.12)
                                                  :C (v66 / label~e.13))
                                          :C (v41 / label~e.14))
                                  :A (v36 / label
                                          :R (v49 / label~e.15,17)
                                          :C (v50 / label~e.16)
                                          :R (v51 / label~e.18)
                                          :C (v52 / label~e.19))
                                  :P (v37 / label~e.20))
                          :E (v28 / label
                                  :A (v38 / label
                                          :S (v53 / label
                                                  :E (v67 / label~e.22)
                                                  :C (v68 / label~e.23))
                                          :A v12)
                                  :A (v39 / label
                                          :R (v54 / label~e.24)
                                          :E (v55 / label~e.25)
                                          :C (v56 / label~e.26))
                                  :S (v40 / label~e.27)
                                  :A v41)
                          :E (v29 / label
                                  :A (v42 / label
                                          :E (v57 / label~e.29)
                                          :C (v58 / label~e.30))
                                  :D (v43 / label~e.31)
                                  :A (v44 / label
                                          :E (v59 / label
                                                  :E (v69 / label~e.32)
                                                  :C (v70 / label~e.33))
                                          :C (v60 / label~e.34))
                                  :A (v45 / label
                                          :R (v61 / label~e.35)
                                          :C (v62 / label~e.36)
                                          :R (v63 / label~e.37)
                                          :C (v64 / label~e.38))
                                  :S (v46 / label~e.39)))
                  :T (v15 / label~e.6)
                  :S (v16 / label~e.7))
           :D (v5 / label~e.42)
           :S (v6 / label~e.43)
           :A (v7 / label~e.44)
           :A (v8 / label
                  :R (v17 / label~e.45)
                  :E (v18 / label~e.46)
                  :C (v19 / label~e.47))
           :A (v9 / label
                  :R (v20 / label~e.48)
                  :E (v21 / label~e.49)
                  :E (v22 / label
                          :A (v23 / label~e.51)
                          :S (v30 / label~e.50))
                  :C v23
                  :E (v24 / label
                          :R (v31 / label~e.52)
                          :C (v32 / label~e.53)))))
