# ::id 25432000
# ::tok 3 Stunden bevor die ›Abraham Lincoln‹ von Brooklyn abfuhr , erhielt ich folgendes Billett : Herrn Arronax , Professor am Museum zu Paris , 5th Avenue Hotel , New York . Mein Herr ! Wenn Sie sich der Expedition der ›Abraham Lincoln‹ anschließen wollen , wird die Regierung der Vereinigten Staaten erfreut sein , dass Frankreich sich durch Sie an dieser Unternehmung beteiligt . Kommandant Farragut hält eine Kabine zu Ihrer Verfügung bereit . Ergebenst der Ihrige J. B. Hobson , Marine minister
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.2.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2 15-1.2.5.1.3 16-1.2.5.1.4 18-1.2.5.1.5.1 19-1.2.5.1.5.2.1.1 20-1.2.5.1.5.2.1.2 21-1.2.5.1.5.2.2 22-1.2.5.1.5.2.3 24-1.2.5.1.6.3.2 25-1.2.5.1.6.3.2 26-1.2.5.1.6.3.2 28-1.2.5.1.6.3.3 29-1.2.5.1.6.3.3 31-1.2.5.2.1.1 32-1.2.5.2.1.2 34-1.2.5.7 35-1.2.5.10.1 36-1.2.5.10.2 38-1.2.5.10.3.1.2 39-1.2.5.10.3.2.1 40-1.2.5.10.3.2.2 41-1.2.5.10.3.2.2 42-1.2.5.10.2 43-1.2.5.10.4 47-1.2.5.11.2.2 48-1.2.5.11.2.3.1 49-1.2.5.11.2.3.2 50-1.2.5.11.2.3.2 51-1.2.5.11.3 54-1.2.5.12 55-1.2.5.13.1 56-1.2.5.13.2 57-1.2.5.13.3.1 58-1.2.5.13.3.2 59-1.2.5.13.4.1 60-1.2.5.13.4.2.1 61-1.2.5.13.4.2.2 62-1.2.5.13.2 64-1.2.5.14.1.1.1 65-1.2.5.14.1.2 66-1.2.5.14.2 68-1.2.5.14.3.2 69-1.2.5.14.3.3.2 70-1.2.5.14.3.3.3 71-1.2.5.14.3.3.4 72-1.2.5.14.2 74-1.2.5.15.2.2 76-1.2.5.15.2.3.2 77-1.2.5.15.3 78-1.2.5.15.3 79-1.2.5.15.3 81-1.2.5.15.4.2.1 82-1.2.5.15.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :Q (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :R (v14 / label~e.2))
           :A (v5 / label
                  :C (v15 / label~e.4,5))
           :A (v6 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :P (v7 / label~e.8))
    :H (v3 / label
           :P (v8 / label~e.10)
           :A (v9 / label~e.11)
           :A (v10 / label
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :A (v11 / label
                   :H (v20 / label
                           :E (v29 / label~e.15)
                           :C (v30 / label~e.16)
                           :E (v31 / label
                                   :P (v50 / label~e.18)
                                   :A (v51 / label
                                           :A (v71 / label
                                                   :R (v90 / label~e.19)
                                                   :C (v91 / label~e.20))
                                           :S (v72 / label~e.21)
                                           :A (v73 / label~e.22)))
                           :E (v32 / label
                                   :A v30
                                   :S (v52 / label)
                                   :A (v53 / label
                                           :C (v74 / label~e.24,25,26)
                                           :C (v75 / label~e.28,29))))
                   :H (v21 / label
                           :G (v33 / label
                                   :E (v54 / label~e.31)
                                   :C (v55 / label~e.32)))
                   :L (v22 / label~e.34)
                   :H (v23 / label
                           :A (v34 / label~e.35)
                           :P (v35 / label~e.36,42)
                           :A (v36 / label
                                   :P (v56 / label
                                           :C (v76 / label~e.38))
                                   :A (v57 / label
                                           :R (v77 / label~e.39)
                                           :C (v78 / label~e.40,41)))
                           :D (v37 / label~e.43))
                   :H (v24 / label
                           :A (v38 / label
                                   :C (v58 / label~e.47)
                                   :E (v59 / label
                                           :R (v79 / label~e.48)
                                           :C (v80 / label~e.49,50)))
                           :S (v39 / label~e.51))
                   :L (v25 / label~e.54)
                   :H (v26 / label
                           :A (v40 / label~e.55)
                           :P (v41 / label~e.56,62)
                           :A (v42 / label
                                   :R (v60 / label~e.57)
                                   :C (v61 / label~e.58))
                           :A (v43 / label
                                   :R (v62 / label~e.59)
                                   :P (v63 / label
                                           :E (v81 / label~e.60)
                                           :C (v82 / label~e.61))))
                   :H (v27 / label
                           :A (v44 / label
                                   :E (v64 / label
                                           :P (v83 / label~e.64))
                                   :C (v65 / label~e.65))
                           :P (v45 / label~e.66,72)
                           :A (v46 / label
                                   :C (v66 / label~e.68)
                                   :E (v67 / label
                                           :A v66
                                           :R (v84 / label~e.69)
                                           :A (v85 / label~e.70)
                                           :P (v86 / label~e.71))))
                   :H (v28 / label
                           :E (v47 / label
                                   :A (v48 / label~e.77,78,79)
                                   :D (v68 / label~e.74)
                                   :S (v69 / label
                                           :C (v87 / label~e.76)))
                           :C v48
                           :E (v49 / label
                                   :A v48
                                   :A (v70 / label
                                           :E (v88 / label~e.81)
                                           :C (v89 / label~e.82)))))))
