# ::id 25653012
# ::tok Unter dem Korallengebüsch gewahrte ich noch andere Polypen , die nicht minder merkwürdig sind , Meliten , Iris , Büsche von Korallinen , grün und rot , wahre Algen mit einer Kruste von kalkhaltigem Salz , welche die Natur forscher nach langem Streiten dem Pflanzen reich zugeteilt haben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.1.5.3.2 10-1.1.5.3.3 11-1.1.5.3.4 12-1.1.5.3.5 15-1.2.1.1 17-1.2.1.2 19-1.2.1.3.1 20-1.2.1.3.2.1 21-1.2.1.3.2.2 23-1.2.1.3.3.1 24-1.2.1.3.3.2 25-1.2.1.3.3.3 27-1.2.1.4.1 28-1.2.1.4.2 29-1.2.1.4.3.1 30-1.2.1.4.3.2 31-1.2.1.4.3.3 32-1.2.1.4.3.4.1 33-1.2.1.4.3.4.2 34-1.2.1.4.3.4.3 36-1.2.1.4.4.2 37-1.2.1.4.4.3.1 38-1.2.1.4.4.3.2 39-1.2.1.4.4.3.3 40-1.2.1.4.4.4.1 41-1.2.1.4.4.4.2 42-1.2.1.4.4.4.3 43-1.2.1.4.4.5.1 44-1.2.1.4.4.5.2 45-1.2.1.4.4.5.3 46-1.2.1.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :D (v7 / label~e.5)
           :A (v8 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)
                  :E (v15 / label
                          :A v14
                          :R (v20 / label~e.9)
                          :D (v21 / label~e.10)
                          :D (v22 / label~e.11)
                          :S (v23 / label~e.12))))
    :H (v3 / label
           :A (v9 / label
                  :C (v16 / label~e.15)
                  :C (v17 / label~e.17)
                  :C (v18 / label
                          :C (v24 / label~e.19)
                          :E (v25 / label
                                  :R (v31 / label~e.20)
                                  :C (v32 / label~e.21))
                          :E (v26 / label
                                  :C (v33 / label~e.23)
                                  :N (v34 / label~e.24)
                                  :C (v35 / label~e.25)))
                  :C (v19 / label
                          :E (v27 / label~e.27)
                          :C (v28 / label~e.28)
                          :E (v29 / label
                                  :R (v36 / label~e.29)
                                  :E (v37 / label~e.30)
                                  :C (v38 / label~e.31)
                                  :E (v39 / label
                                          :R (v45 / label~e.32)
                                          :E (v46 / label~e.33)
                                          :C (v47 / label~e.34)))
                          :E (v30 / label
                                  :A v28
                                  :R (v40 / label~e.36)
                                  :A (v41 / label
                                          :E (v48 / label~e.37)
                                          :E (v49 / label~e.38)
                                          :C (v50 / label~e.39))
                                  :A (v42 / label
                                          :R (v51 / label~e.40)
                                          :D (v52 / label~e.41)
                                          :P (v53 / label~e.42)
                                          :A v50)
                                  :A (v43 / label
                                          :E (v54 / label~e.43)
                                          :E (v55 / label~e.44)
                                          :C (v56 / label~e.45))
                                  :P (v44 / label~e.46))))
           :P v5
           :A v6))
