# ::id 25430001
# ::tok Man traf zu New York Vorkehrungen für eine Expedition zur Verfolgung des Narwals .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.2 6-1.1.4.2 8-1.1.4.3.2 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3.1 12-1.1.4.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,5)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v6 / label
                  :A (v9 / label
                         :R (v12 / label~e.9)
                         :P (v13 / label~e.10)
                         :A (v14 / label
                                 :R (v16 / label~e.11)
                                 :C (v17 / label~e.12)))
                  :R (v10 / label~e.6)
                  :P (v11 / label
                          :C (v15 / label~e.8)))))
