# ::id 25776000
# ::tok Die meisten dieser Robben schliefen auf den Felsen oder dem Sande .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7))
                  :N (v11 / label~e.8)
                  :C (v12 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10)))))
