# ::id 25647014
# ::tok Man kann sich denken , welchen Eindruck diese Mitteilung auf den Kanadier machte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 5-1.2.2.1 6-1.2.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2,3))
    :H (v3 / label
           :A (v7 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v8 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v9 / label
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :P (v10 / label~e.12)))
