# ::id 25803003
# ::tok » Klasse der Knorpelfische , Ordnung der Knorpelflosser , mit festen Kiemen , Unterordnung der Phosphoreszierenden , Familie der Rochen , Gattung der Zitterfische ! « »
# ::alignments 1-1.1.3.2.1 2-1.1.3.2.2.1 3-1.1.3.2.2.2 5-1.1.3.3.1 6-1.1.3.3.2.1 7-1.1.3.3.2.2 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 13-1.1.3.5.1 14-1.1.3.5.2.1 15-1.1.3.5.2.2 17-1.1.3.6.1 18-1.1.3.6.2.1 19-1.1.3.6.2.2 21-1.1.3.7.1 22-1.1.3.7.2.1 23-1.1.3.7.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :A (v7 / label
                         :S (v13 / label~e.1)
                         :A (v14 / label
                                 :R (v26 / label~e.2)
                                 :C (v27 / label~e.3)))
                  :A (v8 / label
                         :S (v15 / label~e.5)
                         :A (v16 / label
                                 :R (v28 / label~e.6)
                                 :C (v29 / label~e.7)))
                  :A (v9 / label
                         :R (v17 / label~e.9)
                         :S (v18 / label~e.10)
                         :A (v19 / label~e.11))
                  :A (v10 / label
                          :A (v20 / label~e.13)
                          :S (v21 / label
                                  :R (v30 / label~e.14)
                                  :C (v31 / label~e.15)))
                  :A (v11 / label
                          :S (v22 / label~e.17)
                          :A (v23 / label
                                  :R (v32 / label~e.18)
                                  :C (v33 / label~e.19)))
                  :A (v12 / label
                          :S (v24 / label~e.21)
                          :A (v25 / label
                                  :R (v34 / label~e.22)
                                  :C (v35 / label~e.23))))))
