# ::id 25436017
# ::tok Conseil hatte bisher seit 10 Jahren mich überall , wohin mich die Wissenschaft zog , begleitet .
# ::alignments 0-1.1.4 2-1.1.6 3-1.1.7.1 4-1.1.7.2 5-1.1.7.2 6-1.1.8 7-1.1.9.1 9-1.1.9.2.1 10-1.1.9.2.2 11-1.1.9.2.3.1 12-1.1.9.2.3.2 13-1.1.9.2.4 15-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.15)
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :T (v6 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4,5))
           :A (v7 / label~e.6)
           :A (v8 / label
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :A (v13 / label~e.9)
                          :A (v14 / label~e.10)
                          :A (v15 / label
                                  :E (v17 / label~e.11)
                                  :C (v18 / label~e.12))
                          :P (v16 / label~e.13)))))
