# ::id 25701005
# ::tok Nein « , erwiderte der Kanadier , » aber ich müßte mich sehr irren , wenn es nicht ein See tier ist . « »
# ::alignments 0-1.1.5.1.3 3-1.1.6 4-1.1.7.1 5-1.1.7.2 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 12-1.1.5.3.4 13-1.1.5.3.3 15-1.1.5.4 16-1.1.5.5.1 17-1.1.5.5.2 18-1.1.5.5.3.1 19-1.1.5.5.3.2 20-1.1.5.5.3.3 21-1.1.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :S (v14 / label)
                         :D (v15 / label~e.0))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v16 / label~e.9)
                         :D (v17 / label~e.10)
                         :P (v18 / label~e.11,13)
                         :D (v19 / label~e.12))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v20 / label~e.16)
                          :D (v21 / label~e.17)
                          :A (v22 / label
                                  :E (v24 / label~e.18)
                                  :E (v25 / label~e.19)
                                  :C (v26 / label~e.20))
                          :S (v23 / label~e.21)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))))
