# ::id 25488127
# ::tok Ich suchte an seiner Oberfläche nach einer Öffnung , einer Luke ; aber die aneinanderstoßenden Platten waren festgefugt und wie aus einem Stück .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 9-1.1.4.3.1 10-1.1.4.3.2 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.5.4 16-1.5.3 17-1.3.3 18-1.4 19-1.5.1 20-1.5.2.1 21-1.5.2.2 22-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :A (v10 / label
                   :R (v20 / label~e.5)
                   :C (v21 / label
                           :E (v28 / label~e.6)
                           :C (v29 / label~e.7))
                   :C (v22 / label
                           :E (v30 / label~e.9)
                           :C (v31 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :C (v16 / label~e.15))
           :S (v12 / label~e.17))
    :L (v5 / label~e.18)
    :H (v6 / label
           :R (v13 / label~e.19)
           :A (v14 / label
                   :R (v25 / label~e.20)
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :S (v15 / label~e.16)
           :A v16))
