# ::id 25511012
# ::tok Allerdings . Ein treffliches Fahrzeug , leicht und ohne unterzusinken , das uns zur Spazier fahrt und zum Fischen dient . « »
# ::alignments 0-1.1.3.5.2 2-1.1.3.1.1.1 3-1.1.3.1.2 4-1.1.3.2.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.1.3.1 9-1.1.3.2.1.3.2 11-1.1.3.1.1.3.2 12-1.1.3.1.1.3.3 13-1.1.3.1.1.3.4.1.1 14-1.1.3.1.1.3.4.1.2 15-1.1.3.1.1.3.4.1.3 16-1.1.3.1.1.3.4.2 17-1.1.3.1.1.3.4.3.1 18-1.1.3.1.1.3.4.3.2 19-1.1.3.1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v15 / label~e.2)
                                :C (v12 / label~e.4)
                                :E (v16 / label
                                        :A v12
                                        :R (v20 / label~e.11)
                                        :A (v21 / label~e.12)
                                        :A (v22 / label
                                                :C (v26 / label
                                                        :R (v29 / label~e.13)
                                                        :E (v30 / label~e.14)
                                                        :C (v31 / label~e.15))
                                                :N (v27 / label~e.16)
                                                :C (v28 / label
                                                        :R (v32 / label~e.17)
                                                        :C (v33 / label~e.18)))
                                        :P (v23 / label~e.19)))
                         :S (v10 / label~e.3))
                  :H (v7 / label
                         :S (v11 / label
                                 :C (v17 / label~e.6)
                                 :N (v18 / label~e.7)
                                 :C (v19 / label
                                         :E (v24 / label~e.8)
                                         :C (v25 / label~e.9)))
                         :A v12)
                  :H (v8 / label
                         :S (v13 / label)
                         :D (v14 / label~e.0)))))
