# ::id 2505000003
# ::tok Tief , Herr Professor . Aber ich weiß nicht , ob ich irre , es kommt mir vor , als atme ich See luft ? «
# ::alignments 0-1.1.3.11.3 2-1.1.3.11.4.1 3-1.1.3.11.4.2 5-1.1.3.12 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 14-1.1.3.4.1 15-1.1.3.4.2 16-1.1.3.4.2 17-1.1.3.4.2 19-1.1.3.5 20-1.1.3.6.1 21-1.1.3.6.2 22-1.1.3.6.3.1 23-1.1.3.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.6)
                         :P (v15 / label~e.7)
                         :D (v16 / label~e.8))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v17 / label~e.11)
                         :P (v18 / label~e.12))
                  :H (v9 / label
                         :A (v19 / label~e.14)
                         :P (v20 / label~e.15,16,17))
                  :L (v10 / label~e.19)
                  :H (v11 / label
                          :P (v21 / label~e.20)
                          :A (v22 / label~e.21)
                          :A (v23 / label
                                  :E (v27 / label~e.22)
                                  :C (v28 / label~e.23)))
                  :H (v12 / label
                          :A v14
                          :P (v24 / label)
                          :A (v25 / label~e.0)
                          :G (v26 / label
                                  :E (v29 / label~e.2)
                                  :C (v30 / label~e.3)))
                  :L (v13 / label~e.5))))
