# ::id 25805008
# ::tok Eine Weile konnte ich ihre hohen Spitzberge sehen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.5.3 5-1.1.5.1 6-1.1.5.2 7-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label~e.4))
           :S (v7 / label~e.7)))
