# ::id 25487000
# ::tok Er erteilte seine Befehle. Die ›Abraham Lincoln‹ fuhr mit schwachem Dampf vorsichtig, um ihren Gegner nicht zu wecken. Man trifft nicht selten die Walfische auf offener See in tiefem Schlaf und greift sie dann mit Vorteil an. Ned Land hatte manche während des Schlafs harpuniert. Der Kanadier begab sich wieder auf seinen Posten am Bugspriet. Die Fregatte näherte sich geräuschlos, hielt 2 Kabellängen weit von dem Tier an. Man hörte an Bord keinen Atemzug, tiefes Schweigen herrschte auf dem Verdeck. Wir befanden uns keine 100 Fuß von dem glühenden Brennpunkt, dessen Glanz zunahm und die Augen blendete. In dem Augenblick sah ich am Geländer des Vorderkastells Ned Land über mir, wie er mit starker Hand die fürchterliche Harpune schwang. Kaum 20 Fuß von dem Tier entfernt, schleuderte er mit kräftigem Arm seine Waffe; ich hörte laut deren Anprallen, als habe sie einen harten Körper getroffen. Die elektrische Helle erlosch plötzlich, und zwei enorme Wasser strudel entluden sich auf das Verdeck der Fregatte wie ein reißender Strom, warfen die Mannschaft zu Boden, zerrissen die Bind seile. – Ein entsetzlicher Stoß schleuderte mich über die Sente ins Meer.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2.1.1 5-1.2.1.2 6-1.2.1.2 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.2.4 12-1.3 13-1.4.1.1 14-1.4.1.2 15-1.4.2 17-1.4.4 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.5.4.2 23-1.5.4.3 24-1.5.4.1.1 25-1.5.4.1.2 26-1.5.4.1.3 27-1.5.5.1 28-1.5.5.2 29-1.5.5.3 30-1.6 31-1.7.1 32-1.7.2 33-1.7.3 34-1.7.4.1 35-1.7.4.2 36-1.7.1 37-1.8.1 38-1.8.1 40-1.8.3 41-1.8.4.1 42-1.8.4.2 43-1.8.4.3 44-1.8.5 45-1.9.1.1 46-1.9.1.2 47-1.9.2 48-1.9.2 49-1.9.3 50-1.9.4.1 51-1.9.4.3 52-1.9.4.4 53-1.9.4.2.1 54-1.9.4.2.2 55-1.10.1.1 56-1.10.1.2 57-1.10.2 58-1.10.2 59-1.10.3 60-1.11.1 61-1.11.2.1 62-1.11.2.1 63-1.11.2.2 64-1.11.3.1 65-1.11.3.2 66-1.11.3.3 67-1.11.1 68-1.12.1 69-1.12.2 70-1.12.3.1 71-1.12.3.2 72-1.12.4.1 73-1.12.4.2 74-1.13.1.1 75-1.13.1.2 76-1.13.2 77-1.13.3.1 78-1.13.3.2 79-1.13.3.3 80-1.14.1 81-1.14.2 82-1.14.3 83-1.14.4.1 84-1.14.4.2 85-1.14.4.2 86-1.14.5.1 87-1.14.5.3 88-1.14.5.4 89-1.14.5.5 90-1.14.5.2.1 91-1.14.5.2.2 92-1.14.5.2.3 93-1.14.5.2.4.1 94-1.14.5.2.4.2.1 95-1.14.5.2.4.2.2 96-1.14.5.2.4.3 97-1.15.1.1 98-1.15.1.2 99-1.15.1.3 100-1.15.2 101-1.15.3 102-1.15.4.2 103-1.15.4.3 104-1.15.4.1.1 105-1.15.4.1.2 106-1.15.5 107-1.15.5 108-1.15.6.1 109-1.15.6.2 110-1.16 111-1.17.1 112-1.17.2.1 113-1.17.2.2 114-1.17.2.3 115-1.17.3.1 116-1.17.3.2 117-1.17.3.3 118-1.17.4 119-1.18.1.1 120-1.18.1.2 121-1.18.1.2 122-1.18.2.1 123-1.18.2.2 124-1.18.2.3 125-1.18.3 126-1.19.1 127-1.19.2 128-1.19.3.1 129-1.19.3.2 130-1.19.3.3 131-1.19.4.1 132-1.19.4.2 133-1.20.1 134-1.20.2 135-1.20.3 136-1.20.4.1 137-1.20.4.2 138-1.21 140-1.22.2 141-1.22.3.1 142-1.22.3.2 143-1.22.3.3 144-1.22.4 145-1.23.1.1 146-1.23.1.2 147-1.23.1.3 148-1.23.2 149-1.23.3 150-1.24 151-1.25.1.2 152-1.25.1.3 153-1.25.1.4 154-1.25.1.5 155-1.25.2 156-1.25.2 157-1.25.3.1 158-1.25.3.3 159-1.25.3.4 160-1.25.3.2.1 161-1.25.3.2.2 162-1.25.1.1.1 163-1.25.1.1.2.1 164-1.25.1.1.3 165-1.25.1.1.2.2 166-1.26.1 167-1.26.2.1 168-1.26.2.2 169-1.26.3.1 170-1.26.3.2 171-1.27.1 172-1.27.2.1 173-1.27.2.2 174-1.27.2.3 176-1.28.1.1 177-1.28.1.2 178-1.28.1.3 179-1.28.2 180-1.28.3 181-1.28.4.1 182-1.28.4.2 183-1.28.4.3 184-1.28.5.1 185-1.28.5.2
(v1 / label
    :H (v2 / label
           :A (v30 / label~e.0)
           :P (v31 / label~e.1)
           :A (v32 / label
                   :R (v115 / label~e.2)
                   :C (v116 / label~e.3)))
    :H (v3 / label
           :A (v33 / label
                   :E (v117 / label~e.4)
                   :C (v118 / label~e.5,6))
           :P (v34 / label~e.7)
           :A (v35 / label
                   :R (v119 / label~e.8)
                   :E (v120 / label~e.9)
                   :C (v121 / label~e.10))
           :D (v36 / label~e.11))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v37 / label
                   :R (v122 / label~e.13)
                   :C (v123 / label~e.14))
           :D (v38 / label~e.15)
           :P (v39 / label~e.17))
    :H (v6 / label
           :A (v40 / label~e.18)
           :P (v41 / label~e.19)
           :D (v42 / label
                   :E (v124 / label~e.20)
                   :C (v125 / label~e.21))
           :A (v43 / label
                   :E (v126 / label
                            :R (v222 / label~e.24)
                            :E (v223 / label~e.25)
                            :C (v224 / label~e.26))
                   :E (v127 / label~e.22)
                   :C (v128 / label~e.23))
           :A (v44 / label
                   :R (v129 / label~e.27)
                   :E (v130 / label~e.28)
                   :C (v131 / label~e.29)))
    :L (v7 / label~e.30)
    :H (v8 / label
           :P (v45 / label~e.31,36)
           :A (v46 / label~e.32)
           :D (v47 / label~e.33)
           :A (v48 / label
                   :R (v132 / label~e.34)
                   :C (v133 / label~e.35)))
    :H (v9 / label
           :A (v49 / label~e.37,38)
           :A (v50 / label~e.40)
           :A (v51 / label
                   :E (v134 / label~e.41)
                   :E (v135 / label~e.42)
                   :C (v136 / label~e.43))
           :P (v52 / label~e.44))
    :H (v10 / label
            :A (v53 / label
                    :E (v137 / label~e.45)
                    :C (v138 / label~e.46))
            :P (v54 / label~e.47,48)
            :D (v55 / label~e.49)
            :A (v56 / label
                    :R (v139 / label~e.50)
                    :E (v140 / label
                             :R (v225 / label~e.53)
                             :C (v226 / label~e.54))
                    :E (v141 / label~e.51)
                    :C (v142 / label~e.52)))
    :H (v11 / label
            :A (v57 / label
                    :E (v143 / label~e.55)
                    :C (v144 / label~e.56))
            :P (v58 / label~e.57,58)
            :D (v59 / label~e.59))
    :H (v12 / label
            :P (v60 / label~e.60,67)
            :A (v61 / label
                    :C (v145 / label~e.61,62)
                    :E (v146 / label~e.63))
            :A (v62 / label
                    :R (v147 / label~e.64)
                    :E (v148 / label~e.65)
                    :C (v149 / label~e.66)))
    :H (v13 / label
            :A (v63 / label~e.68)
            :P (v64 / label~e.69)
            :A (v65 / label
                    :E (v150 / label~e.70)
                    :C (v151 / label~e.71))
            :A (v66 / label
                    :E (v152 / label~e.72)
                    :C (v153 / label~e.73)))
    :H (v14 / label
            :A (v67 / label
                    :E (v154 / label~e.74)
                    :C (v155 / label~e.75))
            :S (v68 / label~e.76)
            :A (v69 / label
                    :R (v156 / label~e.77)
                    :E (v157 / label~e.78)
                    :C (v158 / label~e.79)))
    :H (v15 / label
            :A (v70 / label~e.80)
            :S (v71 / label~e.81)
            :A (v72 / label~e.82)
            :A (v73 / label
                    :E (v159 / label~e.83)
                    :C (v160 / label~e.84,85))
            :A (v74 / label
                    :R (v161 / label~e.86)
                    :E (v162 / label
                             :R (v227 / label~e.90)
                             :A (v228 / label~e.91)
                             :P (v229 / label~e.92)
                             :A (v230 / label
                                      :R (v238 / label~e.93)
                                      :A (v239 / label
                                               :E (v243 / label~e.94)
                                               :C (v244 / label~e.95))
                                      :P (v240 / label~e.96))
                             :A (v165 / label~e.89))
                    :E (v163 / label~e.87)
                    :E (v164 / label~e.88)
                    :C v165))
    :H (v16 / label
            :T (v75 / label
                    :R (v166 / label~e.97)
                    :E (v167 / label~e.98)
                    :C (v168 / label~e.99))
            :P (v76 / label~e.100)
            :A (v77 / label~e.101)
            :A (v78 / label
                    :E (v169 / label
                             :R (v231 / label~e.104)
                             :C (v232 / label~e.105))
                    :E (v170 / label~e.102)
                    :C (v171 / label~e.103))
            :A (v79 / label~e.106,107)
            :A (v80 / label
                    :R (v172 / label~e.108)
                    :C (v173 / label~e.109)))
    :L (v17 / label~e.110)
    :H (v18 / label
            :A (v81 / label~e.111)
            :A (v82 / label
                    :R (v174 / label~e.112)
                    :E (v175 / label~e.113)
                    :C (v176 / label~e.114))
            :A (v83 / label
                    :E (v177 / label~e.115)
                    :E (v178 / label~e.116)
                    :C (v179 / label~e.117))
            :P (v84 / label~e.118))
    :H (v19 / label
            :A (v85 / label
                    :E (v180 / label~e.119)
                    :C (v181 / label~e.120,121))
            :A (v86 / label
                    :R (v182 / label~e.122)
                    :E (v183 / label~e.123)
                    :C (v184 / label~e.124))
            :P (v87 / label~e.125))
    :H (v20 / label
            :P (v88 / label~e.126)
            :A (v89 / label~e.127)
            :A (v90 / label
                    :R (v185 / label~e.128)
                    :E (v186 / label~e.129)
                    :C (v187 / label~e.130))
            :A (v91 / label
                    :R (v188 / label~e.131)
                    :C (v189 / label~e.132)))
    :H (v21 / label
            :A (v92 / label~e.133)
            :P (v93 / label~e.134)
            :D (v94 / label~e.135)
            :A (v95 / label
                    :R (v190 / label~e.136)
                    :C (v191 / label~e.137)))
    :L (v22 / label~e.138)
    :H (v23 / label
            :A (v96 / label~e.140)
            :A (v97 / label
                    :E (v192 / label~e.141)
                    :E (v193 / label~e.142)
                    :C (v194 / label~e.143))
            :P (v98 / label~e.144))
    :H (v24 / label
            :A (v99 / label
                    :E (v195 / label~e.145)
                    :E (v196 / label~e.146)
                    :C (v197 / label~e.147))
            :P (v100 / label~e.148)
            :D (v101 / label~e.149))
    :L (v25 / label~e.150)
    :H (v26 / label
            :A (v102 / label
                     :E (v198 / label
                              :R (v233 / label~e.162)
                              :A (v234 / label
                                       :E (v241 / label~e.163)
                                       :C (v242 / label~e.165))
                              :P (v235 / label~e.164)
                              :A (v202 / label~e.154))
                     :E (v199 / label~e.151)
                     :E (v200 / label~e.152)
                     :E (v201 / label~e.153)
                     :C v202)
            :P (v103 / label~e.155,156)
            :A (v104 / label
                     :R (v203 / label~e.157)
                     :E (v204 / label
                              :R (v236 / label~e.160)
                              :C (v237 / label~e.161))
                     :E (v205 / label~e.158)
                     :C (v206 / label~e.159)))
    :H (v27 / label
            :P (v105 / label~e.166)
            :A (v106 / label
                     :E (v207 / label~e.167)
                     :C (v208 / label~e.168))
            :A (v107 / label
                     :R (v209 / label~e.169)
                     :C (v210 / label~e.170)))
    :H (v28 / label
            :P (v108 / label~e.171)
            :A (v109 / label
                     :E (v211 / label~e.172)
                     :E (v212 / label~e.173)
                     :C (v213 / label~e.174)))
    :H (v29 / label
            :A (v110 / label
                     :E (v214 / label~e.176)
                     :E (v215 / label~e.177)
                     :C (v216 / label~e.178))
            :P (v111 / label~e.179)
            :A (v112 / label~e.180)
            :A (v113 / label
                     :R (v217 / label~e.181)
                     :E (v218 / label~e.182)
                     :C (v219 / label~e.183))
            :A (v114 / label
                     :R (v220 / label~e.184)
                     :C (v221 / label~e.185))))
