# ::id 25759001
# ::tok Solche Gründe waren bei einem Jäger weggeworfene Worte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :S (v12 / label~e.6)
                  :A (v13 / label~e.7))))
