# ::id 25807009
# ::tok Nein « , sagte ich , » Meerpolypen von riesenhafter Größe . Freund Ned hat sich ohne Zweifel geirrt , denn ich sehe nichts . « »
# ::alignments 0-1.1.5.1.3 3-1.1.6 4-1.1.7 7-1.1.5.2.1 8-1.1.5.2.2.1 9-1.1.5.2.3 10-1.1.5.2.2.2 12-1.1.5.3.1.1 13-1.1.5.3.1.2 15-1.1.5.3.3 16-1.1.5.3.4.1 17-1.1.5.3.4.2 18-1.1.5.3.3 20-1.1.5.4 21-1.1.5.5.1 22-1.1.5.5.2 23-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :S (v12 / label)
                         :D (v13 / label~e.0))
                  :H (v7 / label
                         :A (v14 / label~e.7)
                         :S (v15 / label
                                 :R (v23 / label~e.8)
                                 :C (v24 / label~e.10))
                         :D (v16 / label~e.9))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v25 / label~e.12)
                                 :C (v26 / label~e.13))
                         :P (v18 / label~e.15,18)
                         :D (v19 / label
                                 :E (v27 / label~e.16)
                                 :C (v28 / label~e.17)))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v20 / label~e.21)
                          :P (v21 / label~e.22)
                          :D (v22 / label~e.23)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
